# ::id 25639001
# ::tok »Entschuldigung , mein Herr« , erwiderte Conseil , »aber Freund Ned bereitet eine Känguruh pastete , die zum Erstaunen sein wird ! «
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4.1 3-1.1.1.1.4.2 5-1.1.2 6-1.1.3 8-1.1.1.2 9-1.1.1.3.1.1 10-1.1.1.3.1.2 11-1.1.1.3.2 12-1.1.1.3.3.2 13-1.1.1.3.3.3 14-1.1.1.3.3.4 16-1.1.1.3.3.1.1 17-1.1.1.3.3.1.2.1 18-1.1.1.3.3.1.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :P (v13 / label~e.11)
                         :A (v14 / label
                                 :E (v19 / label
                                         :R (v23 / label~e.16)
                                         :S (v24 / label
                                                 :R (v25 / label~e.17)
                                                 :C (v26 / label~e.18))
                                         :A (v22 / label~e.14))
                                 :E (v20 / label~e.12)
                                 :E (v21 / label~e.13)
                                 :C v22)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
