# ::id 25699002
# ::tok » Leider « , fuhr er fort , » kann ich nicht durch diesen Kanal von Suez mit Ihnen fahren ; aber doch können Sie bis übermorgen , da wir im Mittelmeer sein werden , die langen Dämme von Port Said sehen . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.2 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5.1 13-1.1.1.1.5.2 14-1.1.1.1.5.3 15-1.1.1.1.5.4 16-1.1.1.1.5.5 17-1.1.1.1.6.1 18-1.1.1.1.6.2 19-1.1.1.1.7 21-1.1.1.2 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.3.4.1 26-1.1.1.3.4.2 28-1.1.1.4 29-1.1.1.5.1 30-1.1.1.5.2.1 31-1.1.1.5.2.2 32-1.1.1.5.3 35-1.1.1.3.5.1 36-1.1.1.3.5.2 37-1.1.1.3.5.3 38-1.1.1.3.5.4.1 39-1.1.1.3.5.4.2 40-1.1.1.3.5.4.3 41-1.1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label~e.1)
                         :D (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v26 / label~e.12)
                                 :E (v27 / label~e.13)
                                 :E (v28 / label~e.14)
                                 :R (v29 / label~e.15)
                                 :C (v30 / label~e.16))
                         :A (v16 / label
                                 :E (v31 / label~e.17)
                                 :C (v32 / label~e.18))
                         :P (v17 / label~e.19))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :D (v18 / label~e.23)
                         :A (v19 / label~e.24)
                         :T (v20 / label
                                 :R (v33 / label~e.25)
                                 :C (v34 / label~e.26))
                         :A (v21 / label
                                 :E (v35 / label~e.35)
                                 :E (v36 / label~e.36)
                                 :C (v37 / label~e.37)
                                 :E (v38 / label
                                         :R (v41 / label~e.38)
                                         :E (v42 / label~e.39)
                                         :C (v43 / label~e.40)))
                         :P (v22 / label~e.41))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v23 / label~e.29)
                          :A (v24 / label
                                  :R (v39 / label~e.30)
                                  :C (v40 / label~e.31))
                          :S (v25 / label~e.32)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
