# ::id 25803016
# ::tok Ich belehrte Ned Land und Conseil , daß die Sorge der Natur diesen Säugetieren eine wichtige Rolle zugewiesen habe .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.4.1 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.4.1 15-1.1.4.4.2 16-1.1.4.4.3 17-1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.2,3)
                  :N (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :A (v11 / label
                          :E (v15 / label
                                  :E (v23 / label~e.8)
                                  :C (v24 / label~e.9))
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :A (v12 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :A (v13 / label
                          :E (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :P (v14 / label~e.17))))
