# ::id 25706012
# ::tok » Die Fahrt darin muß schwierig sein ? «
# ::alignments 1-1.1.3.7.1 2-1.1.3.7.2 3-1.1.3.8 4-1.1.3.1 5-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.4)
                  :S (v7 / label~e.5)
                  :A (v8 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :A (v9 / label~e.3))))
