# ::id 25706012
# ::tok » Die Fahrt darin muß schwierig sein ? «
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :D (v7 / label~e.4)
                  :S (v8 / label~e.5)
                  :A (v9 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2)))))
