# ::id 25609015
# ::tok Und ich könnte die berühmten Inseln besuchen , wo die " Boussole " und die " Astrolabe " zugrunde gingen ? « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.3.3 6-1.1.3.1.4 8-1.1.3.1.3.4.2 9-1.1.3.1.3.4.3.1.2 11-1.1.3.1.3.4.3.1.3 13-1.1.3.1.3.4.3.2 14-1.1.3.1.3.4.3.3.1 16-1.1.3.1.3.4.3.3.2 18-1.1.3.1.3.4.4 19-1.1.3.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :A (v10 / label
                                 :E (v12 / label~e.3)
                                 :E (v13 / label~e.4)
                                 :C (v14 / label~e.5)
                                 :E (v15 / label
                                         :A v14
                                         :R (v16 / label~e.8)
                                         :A (v17 / label
                                                 :C (v20 / label
                                                         :E (v23 / label~e.9)
                                                         :C (v24 / label~e.11))
                                                 :N (v21 / label~e.13)
                                                 :C (v22 / label
                                                         :E (v25 / label~e.14)
                                                         :C (v26 / label~e.16)))
                                         :A (v18 / label~e.18)
                                         :P (v19 / label~e.19)))
                         :P (v11 / label~e.6))
                  :L (v7 / label~e.0))))
