# ::id 25609015
# ::tok »Und ich könnte die berühmten Inseln besuchen , wo die " Boussole " und die " Astrolabe " zugrunde gingen ? «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 6-1.2.4 8-1.2.3.1.1 9-1.2.3.1.2.1.1 11-1.2.3.1.2.1.3 13-1.2.3.1.2.2 14-1.2.3.1.2.3.1 16-1.2.3.1.2.3.2 18-1.2.3.1.3 19-1.2.3.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label
                                 :C (v16 / label
                                         :E (v19 / label~e.9)
                                         :C (v20 / label~e.11))
                                 :N (v17 / label~e.13)
                                 :C (v18 / label
                                         :E (v21 / label~e.14)
                                         :C (v22 / label~e.16)))
                         :D (v14 / label~e.18)
                         :P (v15 / label~e.19))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v7 / label~e.6)))
