# ::id 25840002
# ::tok Gewiß , meine Unruhe , meine Aufregung würden mich Kapitän Nemo verraten haben .
# ::alignments 0-1.1.4 2-1.1.5.1.1 3-1.1.5.1.2 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.6 8-1.1.7 9-1.1.8.1 10-1.1.8.2 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :C (v8 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :C (v9 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)))
           :D (v5 / label~e.7)
           :P (v6 / label~e.8,11)
           :A (v7 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
