# ::id 25511010
# ::tok »Wie ? Sie haben ein Boot ? « versetzte ich etwas erstaunt .
# ::alignments 0-1.1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v11 / label~e.0))
                  :H (v8 / label
                         :A (v12 / label~e.2)
                         :S (v13 / label~e.3)
                         :A (v14 / label
                                 :E (v15 / label~e.4)
                                 :C (v16 / label~e.5))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :D (v6 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
