# ::id 25821006
# ::tok Statt feiner Wolkengarben sah man am Horizont Schichten sich auftürmenden Gewölks ; niedriger zog anderes in reißender Flucht .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.4.1 8-1.3.4.2 9-1.3.4.2 10-1.3.4.3 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label~e.1)
           :A (v7 / label~e.2))
    :H (v4 / label
           :P (v8 / label~e.3)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :R (v16 / label~e.5)
                   :C (v17 / label~e.6))
           :A (v11 / label
                   :D (v18 / label~e.7)
                   :P (v19 / label~e.8,9)
                   :A (v20 / label~e.10)))
    :H (v5 / label
           :D (v12 / label~e.12)
           :P (v13 / label~e.13)
           :A (v14 / label~e.14)
           :A (v15 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))))
