# ::id 25522020
# ::tok Während er beobachtete , zitterte keine seiner Muskeln , das Instrument wäre in einer marmornen Hand nicht so unbeweglich gewesen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2 9-1.3.1.1 10-1.3.1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.6
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.1)
           :P (v7 / label~e.2))
    :H (v3 / label
           :P (v8 / label~e.4)
           :D (v9 / label~e.5)
           :A (v10 / label
                   :E (v16 / label~e.6)
                   :C (v17 / label~e.7)))
    :H (v4 / label
           :A (v11 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :A (v12 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :D (v13 / label~e.16)
           :D (v14 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :S (v15 / label~e.19)))
