# ::id 25522020
# ::tok Während er beobachtete , zitterte keine seiner Muskeln , das Instrument wäre in einer marmornen Hand nicht so unbeweglich gewesen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3 15-1.4.3.4 16-1.4.4 17-1.4.5.1 18-1.4.5.2 19-1.4.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2))
    :H (v4 / label
           :P (v8 / label~e.4)
           :D (v9 / label~e.5)
           :A (v10 / label
                   :R (v17 / label~e.6)
                   :C (v18 / label~e.7)))
    :H (v5 / label
           :A (v11 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :D (v12 / label~e.11)
           :A (v13 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :D (v14 / label~e.16)
           :D (v15 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :S (v16 / label~e.19)))
