# ::id 25840012
# ::tok Meine Nerven wurden ein wenig ruhiger , aber bei der Überspannung meines Gehirns überblickte ich in rascher Erinnerung mein ganzes Leben an Bord der Nautilus , alle die glücklichen oder unglücklichen Erlebnisse seit meinem Verschwinden von der Abra-ham Lincoln bis zu der gräßlichen Szene des mit seiner Mannschaft versenkten Schiffs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.4.2 9-1.3.4.3 10-1.3.4.4 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.6 14-1.3.7 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.3.2.2 19-1.3.2.3 20-1.3.2.4 21-1.3.2.1.2 22-1.3.2.1.3 23-1.3.2.1.1.1 24-1.3.2.1.1.2 26-1.3.3.1.1.1 27-1.3.3.1.1.3 28-1.3.3.1.1.2.1 29-1.3.3.1.1.2.2 30-1.3.3.1.1.2.3 31-1.3.3.1.1.4 32-1.3.3.1.2.1 33-1.3.3.1.2.2 34-1.3.3.1.2.3 35-1.3.3.1.3.1 36-1.3.3.1.3.2 37-1.3.3.1.3.3 38-1.3.3.1.3.3 39-1.3.3.2 40-1.3.3.2 41-1.3.3.3.1.1 42-1.3.3.3.1.2 43-1.3.3.3.1.3 44-1.3.3.3.2.2 45-1.3.3.3.2.1.1.1 46-1.3.3.3.2.1.1.2 47-1.3.3.3.2.1.1.3 48-1.3.3.3.2.1.2 49-1.3.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :A (v9 / label
                  :E (v21 / label
                          :E (v32 / label
                                  :R (v42 / label~e.23)
                                  :C (v43 / label~e.24))
                          :R (v33 / label~e.21)
                          :C (v34 / label~e.22))
                  :E (v22 / label~e.18)
                  :E (v23 / label~e.19)
                  :C (v24 / label~e.20))
           :A (v10 / label
                   :H (v25 / label
                           :A (v35 / label
                                   :E (v44 / label~e.26)
                                   :E (v45 / label
                                           :C (v60 / label~e.28)
                                           :N (v61 / label~e.29)
                                           :C (v62 / label~e.30))
                                   :E (v46 / label~e.27)
                                   :C (v47 / label~e.31))
                           :P (v36 / label
                                   :R (v48 / label~e.32)
                                   :E (v49 / label~e.33)
                                   :C (v50 / label~e.34))
                           :A (v37 / label
                                   :R (v51 / label~e.35)
                                   :E (v52 / label~e.36)
                                   :C (v53 / label~e.37,38)))
                   :L (v26 / label~e.39,40)
                   :H (v27 / label
                           :A (v38 / label
                                   :E (v54 / label~e.41)
                                   :E (v55 / label~e.42)
                                   :C (v56 / label~e.43))
                           :A (v39 / label
                                   :E (v57 / label
                                           :A (v63 / label
                                                   :R (v65 / label~e.45)
                                                   :E (v66 / label~e.46)
                                                   :C (v67 / label~e.47))
                                           :P (v64 / label~e.48)
                                           :A (v59 / label~e.49))
                                   :R (v58 / label~e.44)
                                   :C v59)
                           :P (v12 / label~e.13)))
           :A (v11 / label
                   :E (v28 / label
                           :R (v40 / label~e.11)
                           :C (v41 / label~e.12))
                   :R (v29 / label~e.8)
                   :E (v30 / label~e.9)
                   :C (v31 / label~e.10))
           :P v12
           :A (v13 / label~e.14)))
