# ::id 25410000
# ::tok Überall in den großen Verkehrs mittelpunkten kam das Ungeheuer in Schwung ; man besang es in den Kaffees , man verspottete es in den Journalen , man spielte es in den Theatern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.1.6 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.2 10-1.1.2 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4.1 16-1.2.4.2 17-1.2.4.3 19-1.3.1 20-1.3.2 21-1.3.3 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 26-1.4.1 27-1.4.2 28-1.4.3 29-1.4.4.1 30-1.4.4.2 31-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v21 / label~e.0)
                  :R (v22 / label~e.1)
                  :E (v23 / label~e.2)
                  :E (v24 / label~e.3)
                  :E (v25 / label~e.4)
                  :C (v26 / label~e.5))
           :P (v7 / label~e.6,9,10)
           :A (v8 / label
                  :E (v27 / label~e.7)
                  :C (v28 / label~e.8)))
    :H (v3 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label~e.14)
           :A (v12 / label
                   :R (v29 / label~e.15)
                   :E (v30 / label~e.16)
                   :C (v31 / label~e.17)))
    :H (v4 / label
           :A (v13 / label~e.19)
           :P (v14 / label~e.20)
           :A (v15 / label~e.21)
           :A (v16 / label
                   :R (v32 / label~e.22)
                   :E (v33 / label~e.23)
                   :C (v34 / label~e.24)))
    :H (v5 / label
           :A (v17 / label~e.26)
           :P (v18 / label~e.27)
           :A (v19 / label~e.28)
           :A (v20 / label
                   :R (v35 / label~e.29)
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31))))
