# ::id 25702010
# ::tok » Und es würde Ihnen nicht unangenehm sein , für einen Tag einmal wieder Ihr Fischer geschäft zu treiben und dieses Tier zu den von Ihnen erlegten hinzuzufügen ? «
# ::alignments 1-1.1.3.3 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5 9-1.1.3.1.7.1.1.1 10-1.1.3.1.7.1.1.2 11-1.1.3.1.7.1.1.3 12-1.1.3.1.7.1.2 13-1.1.3.1.7.1.3 14-1.1.3.1.7.1.4.1 15-1.1.3.1.7.1.4.2 16-1.1.3.1.7.1.4.3 18-1.1.3.1.7.1.6 19-1.1.3.1.7.2 20-1.1.3.1.7.3.1.1 21-1.1.3.1.7.3.1.2 22-1.1.3.1.7.3.2.1.1 23-1.1.3.1.7.3.2.1.2 24-1.1.3.1.7.3.2.2.1 25-1.1.3.1.7.3.2.2.2 26-1.1.3.1.7.3.2.3 27-1.1.3.1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.3)
                         :A (v9 / label~e.4)
                         :D (v10 / label~e.5)
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :H (v13 / label
                                         :T (v16 / label
                                                 :R (v24 / label~e.9)
                                                 :E (v25 / label~e.10)
                                                 :C (v26 / label~e.11))
                                         :D (v17 / label~e.12)
                                         :D (v18 / label~e.13)
                                         :A (v19 / label
                                                 :E (v27 / label~e.14)
                                                 :E (v28 / label~e.15)
                                                 :C (v29 / label~e.16))
                                         :P (v20 / label~e.18))
                                 :L (v14 / label~e.19)
                                 :H (v15 / label
                                         :A (v21 / label
                                                 :E (v30 / label~e.20)
                                                 :C (v31 / label~e.21))
                                         :A (v22 / label
                                                 :A (v32 / label
                                                         :R (v35 / label~e.22)
                                                         :C (v36 / label~e.23))
                                                 :A (v33 / label
                                                         :R (v37 / label~e.24)
                                                         :C (v38 / label~e.25))
                                                 :P (v34 / label~e.26)
                                                 :A v31)
                                         :P (v23 / label~e.27))))
                  :L (v7 / label~e.1))))
