# ::id 25782012
# ::tok » Tausend Teufel ! « rief der Kanadier , » ich weiß es wohl ! Die ›Nautilus‹ sitzt fest , und nach der Lage zu urteilen , die sie angenommen hat , glaube ich nicht , dass sie sich wie das erste Mal in der Torres-Straße herausziehen wird . «
# ::alignments 1-1.1.1.1 2-1.1.1.1 5-1.1.6 6-1.1.7.1 7-1.1.7.2 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4 15-1.1.1.3.1.1 16-1.1.1.3.1.2 17-1.1.1.3.2 18-1.1.1.3.2 20-1.1.1.4 21-1.1.1.5.1.2.1 22-1.1.1.5.1.2.2 23-1.1.1.5.1.2.3 25-1.1.1.5.1.4 27-1.1.1.5.1.2.4.2 28-1.1.1.5.1.2.4.3 29-1.1.1.5.1.2.4.4 32-1.1.1.5.2 33-1.1.1.5.3 34-1.1.1.5.4 36-1.1.1.5.5.2 37-1.1.1.5.5.3 38-1.1.1.5.5.4 39-1.1.1.5.5.5.1 40-1.1.1.5.5.5.2.1 41-1.1.1.5.5.5.2.2 42-1.1.1.5.5.5.3 43-1.1.1.5.5.6.1 44-1.1.1.5.5.6.2 45-1.1.1.5.5.6.3 46-1.1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1,2)
                  :H (v7 / label
                         :A (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :G (v16 / label~e.13))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16))
                         :S (v18 / label~e.17,18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v19 / label
                                  :A (v21 / label~e.33)
                                  :A (v26 / label
                                          :R (v34 / label~e.21)
                                          :E (v35 / label~e.22)
                                          :C (v36 / label~e.23)
                                          :E (v37 / label
                                                  :A v36
                                                  :R (v44 / label~e.27)
                                                  :A (v45 / label~e.28)
                                                  :P (v46 / label~e.29)))
                                  :P (v27 / label~e.25))
                          :P (v20 / label~e.32)
                          :A v21
                          :D (v22 / label~e.34)
                          :A (v23 / label
                                  :D (v28 / label)
                                  :R (v29 / label~e.36)
                                  :A (v30 / label~e.37)
                                  :P (v31 / label~e.38,46)
                                  :A (v32 / label
                                          :R (v38 / label~e.39)
                                          :E (v39 / label
                                                  :E (v47 / label~e.40)
                                                  :C (v48 / label~e.41))
                                          :C (v40 / label~e.42))
                                  :A (v33 / label
                                          :R (v41 / label~e.43)
                                          :E (v42 / label~e.44)
                                          :C (v43 / label~e.45)))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))))
