# ::id 25585028
# ::tok Herr Professor , man muß nie so leicht ein Urteil über die Menschen fassen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :D (v6 / label~e.5)
           :D (v7 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v8 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v9 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12))
           :P (v10 / label~e.13)))
