# ::id 25489091
# ::tok « » Ruhig , Ned « , sagte ich zum aufbrausenden Harpunier , » der Zorn würde zu nichts führen .
# ::alignments 2-1.1.1.1.1 4-1.1.1.1.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 14-1.1.1.2.1.1 15-1.1.1.2.1.2 16-1.1.1.2.2 18-1.1.1.2.4 19-1.1.1.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v12 / label~e.2)
                         :G (v13 / label~e.4))
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :D (v15 / label~e.16)
                         :A (v16 / label~e.18)
                         :P (v17 / label~e.19)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
