# ::id 25705018
# ::tok Die Nautilus fuhr durch die Enge von Jubal , die zum Golf von Suez führt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2.1 11-1.1.3.5.2.2 12-1.1.3.5.2.3 13-1.1.3.5.2.4 14-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v15 / label~e.9)
                          :A (v16 / label
                                  :R (v18 / label~e.10)
                                  :E (v19 / label~e.11)
                                  :R (v20 / label~e.12)
                                  :C (v21 / label~e.13))
                          :P (v17 / label~e.14)
                          :A v14))))
