# ::id 25807011
# ::tok »Krach genügt schon« , sagte der Kanadier ironisch .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4 5-1.1.5.2 6-1.1.5.1 7-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :S (v8 / label~e.1)
                  :D (v9 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label~e.5))
           :D (v6 / label~e.7)))
