# ::id 25753003
# ::tok » Welche Lage « , rief ich aus ! » Diese tiefen Regionen zu durchlaufen , wohin der Mensch noch nie gedrungen ist ! Sehen Sie doch , Kapitän , diese prachtvollen Felsen , diese unbewohnten Grotten ! Und warum sollen wir darauf verwiesen sein , nur die Erinnerung daran festzuhalten ? «
# ::alignments 1-1.1.1.1.2.1.1 2-1.1.1.1.2.1.2 5-1.1.2 6-1.1.7 7-1.1.2 10-1.1.1.2.2.1 11-1.1.1.2.2.2 12-1.1.1.2.2.3 14-1.1.1.2.4 16-1.1.1.2.2.4.2 17-1.1.1.2.2.4.3.1 18-1.1.1.2.2.4.3.2 19-1.1.1.2.2.4.4.1 20-1.1.1.2.2.4.4.2 21-1.1.1.2.2.4.5 24-1.1.1.3.1 25-1.1.1.3.2 28-1.1.1.3.4 30-1.1.1.3.5.1.1 31-1.1.1.3.5.2 32-1.1.1.3.5.1.2 34-1.1.1.3.6.1.1 35-1.1.1.3.6.2 36-1.1.1.3.6.1.2 38-1.1.1.4 39-1.1.1.5.1 40-1.1.1.5.2 41-1.1.1.5.3 42-1.1.1.5.4.2 43-1.1.1.5.5 46-1.1.1.5.4.3 47-1.1.1.5.4.4.1.1 48-1.1.1.5.4.4.1.2 49-1.1.1.5.4.5 50-1.1.1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :P (v26 / label
                                         :E (v40 / label~e.1)
                                         :C (v41 / label~e.2))))
                  :H (v7 / label
                         :A (v13 / label)
                         :A (v14 / label
                                 :E (v27 / label~e.10)
                                 :E (v28 / label~e.11)
                                 :C (v29 / label~e.12)
                                 :E (v30 / label
                                         :A v29
                                         :R (v42 / label~e.16)
                                         :A (v43 / label
                                                 :E (v51 / label~e.17)
                                                 :C (v52 / label~e.18))
                                         :D (v44 / label
                                                 :E (v53 / label~e.19)
                                                 :C (v54 / label~e.20))
                                         :P (v45 / label~e.21)))
                         :P (v15 / label~e.14))
                  :H (v8 / label
                         :P (v16 / label~e.24)
                         :A (v17 / label~e.25)
                         :G (v18 / label~e.28)
                         :A (v19 / label
                                 :A (v31 / label
                                         :E (v46 / label~e.30)
                                         :C (v47 / label~e.32))
                                 :S (v32 / label~e.31))
                         :A (v20 / label
                                 :A (v33 / label
                                         :E (v48 / label~e.34)
                                         :C (v49 / label~e.36))
                                 :S (v34 / label~e.35)))
                  :L (v9 / label~e.38)
                  :H (v10 / label
                          :A (v21 / label~e.39)
                          :D (v22 / label~e.40)
                          :A (v23 / label~e.41)
                          :A (v24 / label
                                  :A v23
                                  :R (v35 / label~e.42)
                                  :D (v36 / label~e.46)
                                  :A (v37 / label
                                          :P (v50 / label
                                                  :E (v55 / label~e.47)
                                                  :C (v56 / label~e.48)))
                                  :A (v38 / label~e.49)
                                  :S (v39 / label~e.50))
                          :S (v25 / label~e.43)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
