# ::id 25753003
# ::tok Welche Lage « , rief ich aus ! » Diese tiefen Regionen zu durchlaufen , wohin der Mensch noch nie gedrungen ist ! Sehen Sie doch , Kapitän , diese prachtvollen Felsen , diese unbewohnten Grotten ! Und warum sollen wir darauf verwiesen sein , nur die Erinnerung daran festzuhalten ? « »
# ::alignments 0-1.1.1.1.2.1.1 1-1.1.1.1.2.1.2 4-1.1.2 5-1.1.7 6-1.1.2 9-1.1.1.2.2.1 10-1.1.1.2.2.2 11-1.1.1.2.2.3 13-1.1.1.2.4 15-1.1.1.2.2.4.2 17-1.1.1.2.2.4.3.2 18-1.1.1.2.2.4.4.1 19-1.1.1.2.2.4.4.2 20-1.1.1.2.2.4.5 23-1.1.1.3.1 24-1.1.1.3.2 27-1.1.1.3.4.1 29-1.1.1.3.5.1.1 30-1.1.1.3.5.2 31-1.1.1.3.5.1.2 33-1.1.1.3.6.1.1 34-1.1.1.3.6.2 35-1.1.1.3.6.1.2 37-1.1.1.4 38-1.1.1.5.1 39-1.1.1.5.2 40-1.1.1.5.3 41-1.1.1.5.4.2 42-1.1.1.5.5 45-1.1.1.5.4.3 47-1.1.1.5.4.4.1.2 48-1.1.1.5.4.5 49-1.1.1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :P (v26 / label
                                         :E (v41 / label~e.0)
                                         :C (v42 / label~e.1))))
                  :H (v7 / label
                         :A (v13 / label)
                         :A (v14 / label
                                 :E (v27 / label~e.9)
                                 :E (v28 / label~e.10)
                                 :C (v29 / label~e.11)
                                 :E (v30 / label
                                         :A v29
                                         :R (v43 / label~e.15)
                                         :A (v44 / label
                                                 :C (v52 / label~e.17))
                                         :D (v45 / label
                                                 :E (v53 / label~e.18)
                                                 :C (v54 / label~e.19))
                                         :P (v46 / label~e.20)))
                         :P (v15 / label~e.13))
                  :H (v8 / label
                         :P (v16 / label~e.23)
                         :A (v17 / label~e.24)
                         :G (v18 / label
                                 :S (v31 / label~e.27))
                         :A (v19 / label
                                 :A (v32 / label
                                         :E (v47 / label~e.29)
                                         :C (v48 / label~e.31))
                                 :S (v33 / label~e.30))
                         :A (v20 / label
                                 :A (v34 / label
                                         :E (v49 / label~e.33)
                                         :C (v50 / label~e.35))
                                 :S (v35 / label~e.34)))
                  :L (v9 / label~e.37)
                  :H (v10 / label
                          :A (v21 / label~e.38)
                          :D (v22 / label~e.39)
                          :A (v23 / label~e.40)
                          :A (v24 / label
                                  :A v23
                                  :R (v36 / label~e.41)
                                  :D (v37 / label~e.45)
                                  :A (v38 / label
                                          :P (v51 / label
                                                  :C (v55 / label~e.47)))
                                  :A (v39 / label~e.48)
                                  :S (v40 / label~e.49))
                          :S (v25 / label~e.42)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
