# ::id 25753003
# ::tok » Welche Lage « , rief ich aus ! »Diese tiefen Regionen zu durchlaufen , wohin der Mensch noch nie gedrungen ist ! Sehen Sie doch , Kapitän , diese prachtvollen Felsen , diese unbewohnten Grotten ! Und warum sollen wir darauf verwiesen sein , nur die Erinnerung daran festzuhalten ? «
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :P (v26 / label
                                         :E (v40 / label)
                                         :C (v41 / label))))
                  :H (v7 / label
                         :A (v13 / label)
                         :A (v14 / label
                                 :E (v27 / label
                                         :R (v42 / label)
                                         :A (v43 / label
                                                 :E (v51 / label)
                                                 :C (v52 / label))
                                         :D (v44 / label
                                                 :E (v53 / label)
                                                 :C (v54 / label))
                                         :P (v45 / label)
                                         :A (v30 / label))
                                 :E (v28 / label)
                                 :E (v29 / label)
                                 :C v30)
                         :P (v15 / label))
                  :H (v8 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :G (v18 / label)
                         :A (v19 / label
                                 :A (v31 / label
                                         :E (v46 / label)
                                         :C (v47 / label))
                                 :S (v32 / label))
                         :A (v20 / label
                                 :A (v33 / label
                                         :E (v48 / label)
                                         :C (v49 / label))
                                 :S (v34 / label)))
                  :L (v9 / label)
                  :H (v10 / label
                          :A (v21 / label)
                          :D (v22 / label)
                          :A (v23 / label)
                          :A (v24 / label
                                  :R (v35 / label)
                                  :D (v36 / label)
                                  :A (v37 / label
                                          :P (v50 / label
                                                  :E (v55 / label)
                                                  :C (v56 / label)))
                                  :A (v38 / label)
                                  :S (v39 / label))
                          :S (v25 / label)))
           :P (v4 / label)
           :A (v5 / label)))
