# ::id 25636021
# ::tok » Nun , mein Herr , wir brauchen nur die Luken zu schließen . «
# ::alignments 3-1.1.3.12.1 4-1.1.3.12.2 6-1.1.3.13 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 12-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.7)
                  :D (v7 / label~e.8)
                  :A (v8 / label
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :P (v9 / label~e.12)
                  :G (v10 / label
                          :E (v14 / label~e.3)
                          :C (v15 / label~e.4))
                  :A (v11 / label~e.6))))
