# ::id 25688008
# ::tok Ned Land hatte sein Ziel nicht verfehlt ; das Todes röcheln des Ungeheuers trat ein .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5 8-1.2.2.3 9-1.2.2.4 10-1.2.2.1 11-1.2.2.2.1 12-1.2.2.2.2 13-1.2.3 14-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :D (v6 / label~e.5)
           :P (v7 / label~e.6))
    :H (v3 / label
           :A (v8 / label
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9))
           :P (v9 / label~e.13,14)))
