# ::id 25641000
# ::tok Wenn ich daran dachte , dass diese merkwürdige elektrische Kraft , nachdem sie der " Nautilus " Bewegung , Wärme , Licht gegeben , ihn auch noch gegen äußere Angriffe schützte und ihn in eine heilige Arche verwandelte , woran kein Uneingeweihter rühren konnte , ohne vom Blitz getroffen zu werden , so war meine Bewunderung ohne Grenzen und wendete sich vom Apparat sogleich zu dem Meister , der ihn geschaffen hatte .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 5-1.2.4.1 6-1.2.4.2.1.1 7-1.2.4.2.1.2 8-1.2.4.2.1.3 9-1.2.4.4.5 11-1.3 12-1.4.1 13-1.4.2.1 15-1.4.2.2 17-1.4.3.1 19-1.4.3.2 21-1.4.3.3 22-1.4.4 24-1.2.4.2.2 25-1.2.4.2.3 26-1.2.4.2.3 27-1.2.4.2.4.1 28-1.2.4.2.4.2 29-1.2.4.2.4.3 30-1.2.4.2.5 31-1.2.4.3 32-1.2.4.4.2 33-1.2.4.4.3.2 34-1.2.4.4.3.3 35-1.2.4.4.3.4 36-1.2.4.4.3.5 37-1.2.4.4.4 39-1.2.4.4.3.6.2 40-1.2.4.4.3.6.3 41-1.2.4.4.3.6.4 42-1.2.4.4.3.6.5 43-1.2.4.4.3.6.6 45-1.2.4.4.3.7.1 46-1.2.4.4.3.7.2.1 47-1.2.4.4.3.7.2.2 48-1.2.4.4.3.7.3 52-1.5 54-1.6.2.1 55-1.8.5 56-1.6.3.1 57-1.6.3.2 58-1.7 59-1.8.1 60-1.8.1 61-1.8.2.1 62-1.8.2.2 63-1.8.3 64-1.8.4.2 65-1.8.4.3 66-1.8.4.4 68-1.8.4.5.3 69-1.8.4.5.4 70-1.8.4.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :P (v11 / label~e.3)
           :A (v12 / label
                   :L (v24 / label~e.5)
                   :H (v25 / label
                           :A (v42 / label
                                   :E (v54 / label~e.6)
                                   :E (v55 / label~e.7)
                                   :E (v56 / label~e.8)
                                   :C (v50 / label~e.9))
                           :A (v43 / label~e.24)
                           :D (v44 / label~e.25,26)
                           :A (v45 / label
                                   :R (v57 / label~e.27)
                                   :E (v58 / label~e.28)
                                   :C (v59 / label~e.29))
                           :P (v46 / label~e.30))
                   :L (v26 / label~e.31)
                   :H (v27 / label
                           :A (v47 / label~e.32)
                           :A (v48 / label
                                   :R (v60 / label~e.33)
                                   :E (v61 / label~e.34)
                                   :E (v62 / label~e.35)
                                   :C (v63 / label~e.36)
                                   :E (v64 / label
                                           :A v63
                                           :R (v66 / label~e.39)
                                           :D (v67 / label~e.40)
                                           :A (v68 / label~e.41)
                                           :P (v69 / label~e.42)
                                           :D (v70 / label~e.43))
                                   :E (v65 / label
                                           :D (v71 / label~e.45)
                                           :A (v72 / label
                                                   :R (v74 / label~e.46)
                                                   :C (v75 / label~e.47))
                                           :P (v73 / label~e.48)
                                           :A v68))
                           :P (v49 / label~e.37)
                           :A v50)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v13 / label~e.12)
           :A (v14 / label
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.15))
           :A (v15 / label
                   :C (v30 / label~e.17)
                   :C (v31 / label~e.19)
                   :C (v32 / label~e.21))
           :P (v16 / label~e.22))
    :L (v6 / label~e.52)
    :H (v7 / label
           :A (v17 / label
                   :E (v33 / label~e.54)
                   :C (v23 / label~e.55))
           :S (v18 / label
                   :E (v34 / label~e.56)
                   :C (v35 / label~e.57)))
    :L (v8 / label~e.58)
    :H (v9 / label
           :P (v19 / label~e.59,60)
           :A (v20 / label
                   :R (v36 / label~e.61)
                   :C (v37 / label~e.62))
           :D (v21 / label~e.63)
           :A (v22 / label
                   :R (v38 / label~e.64)
                   :E (v39 / label~e.65)
                   :C (v40 / label~e.66)
                   :E (v41 / label
                           :A v40
                           :R (v51 / label~e.68)
                           :A (v52 / label~e.69)
                           :P (v53 / label~e.70)))
           :A v23))
