# ::id 25682006
# ::tok Bevor ich meinen Kopf in die kupferne Kapsel steckte , bemerkte ich es dem Kapitän .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.4 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v8 / label~e.8))
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.14))))
