# ::id 25752005
# ::tok Nun , Herr Professor , man hat Grund , es zu wissen , denn es ist wirklich so . Ich will nun die Tatsache hinzufügen , dass die Schwimmblase der Fische mehr Stickstoff als Sauerstoff enthält , wenn diese Tiere an der Oberfläche der Wasser gefischt wurden , dagegen mehr Sauerstoff als Stickstoff , wenn sie aus großen Tiefen geholt werden . Dadurch erhält Ihr System eine Bestätigung . Doch setzen wir unsere Beobachtungen fort . «
# ::alignments 2-1.1.3.11.6.1 3-1.1.3.11.6.2 5-1.1.3.11.7 7-1.1.3.11.9 9-1.1.3.11.10 11-1.1.3.11.1 13-1.1.3.12 14-1.1.3.1.1 16-1.1.3.1.3 17-1.1.3.1.4 19-1.1.3.4.2 20-1.1.3.4.3 23-1.1.3.4.5.2 24-1.1.3.4.6 26-1.1.3.4.5.3.4 28-1.1.3.4.5.3.7.3 29-1.1.3.4.5.3.5.1.3.1 30-1.1.3.4.5.3.5.1.3.2 31-1.1.3.4.5.3.5.2.2 32-1.1.3.4.5.3.5.2.3 33-1.1.3.4.5.3.6 34-1.1.3.4.5.3.7.1 35-1.1.3.4.5.3.5.3 37-1.1.3.4.5.3.8 38-1.1.3.4.5.3.9.1.1 39-1.1.3.4.5.3.9.1.2 40-1.1.3.4.5.3.9.2.1 42-1.1.3.4.5.3.9.2.3 43-1.1.3.4.5.3.9.2.4.1 44-1.1.3.4.5.3.9.2.4.2 45-1.1.3.4.5.3.9.3 48-1.1.3.4.5.3.10 49-1.1.3.4.5.3.11.1 50-1.1.3.4.5.3.11.2 51-1.1.3.4.5.3.12 52-1.1.3.4.5.3.13.1 54-1.1.3.4.5.3.14 55-1.1.3.4.5.3.15.1 56-1.1.3.4.5.3.15.2.1 57-1.1.3.4.5.3.15.2.2 58-1.1.3.4.5.3.15.2.3 59-1.1.3.4.5.3.15.3 62-1.1.3.7 63-1.1.3.8.1 64-1.1.3.8.2.1 65-1.1.3.8.2.2 67-1.1.3.8.3.2 69-1.1.3.9 70-1.1.3.10.3 71-1.1.3.10.4 72-1.1.3.10.5.1 73-1.1.3.10.5.2 74-1.1.3.10.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.14)
                         :S (v15 / label~e.16)
                         :D (v16 / label~e.17))
                  :H (v7 / label
                         :A (v17 / label~e.19)
                         :D (v18 / label~e.20)
                         :A (v19 / label
                                 :C (v32 / label~e.23)
                                 :E (v33 / label
                                         :R (v41 / label~e.26)
                                         :H (v42 / label
                                                 :A (v53 / label
                                                         :C (v57 / label~e.28)
                                                         :E (v67 / label
                                                                 :R (v78 / label~e.29)
                                                                 :C (v79 / label~e.30)))
                                                 :A (v54 / label
                                                         :S (v55 / label~e.35)
                                                         :D (v68 / label~e.31)
                                                         :A (v69 / label~e.32))
                                                 :S v55)
                                         :L (v43 / label~e.33)
                                         :H (v44 / label
                                                 :A (v56 / label~e.34)
                                                 :S v55
                                                 :A v57)
                                         :L (v45 / label~e.37)
                                         :H (v46 / label
                                                 :A (v58 / label
                                                         :E (v70 / label~e.38)
                                                         :C (v71 / label~e.39))
                                                 :A (v59 / label
                                                         :R (v72 / label~e.40)
                                                         :C (v73 / label~e.42)
                                                         :E (v74 / label
                                                                 :R (v80 / label~e.43)
                                                                 :C (v81 / label~e.44)))
                                                 :S (v60 / label~e.45))
                                         :L (v47 / label~e.48)
                                         :H (v48 / label
                                                 :D (v61 / label~e.49)
                                                 :A (v62 / label~e.50)
                                                 :S v55)
                                         :L (v49 / label~e.51)
                                         :H (v50 / label
                                                 :A (v63 / label~e.52)
                                                 :S v55)
                                         :L (v51 / label~e.54)
                                         :H (v52 / label
                                                 :A (v64 / label~e.55)
                                                 :A (v65 / label
                                                         :R (v75 / label~e.56)
                                                         :E (v76 / label~e.57)
                                                         :C (v77 / label~e.58))
                                                 :S (v66 / label~e.59))))
                         :P (v20 / label~e.24))
                  :L (v8 / label~e.62)
                  :H (v9 / label
                         :P (v21 / label~e.63)
                         :A (v22 / label
                                 :E (v34 / label~e.64)
                                 :C (v35 / label~e.65))
                         :A (v23 / label
                                 :C (v36 / label~e.67)))
                  :L (v10 / label~e.69)
                  :H (v11 / label
                          :P (v24 / label~e.70,74)
                          :A (v25 / label~e.71)
                          :A (v26 / label
                                  :A (v37 / label~e.72)
                                  :P (v38 / label~e.73)))
                  :H (v12 / label
                          :P (v27 / label~e.11)
                          :G (v28 / label
                                  :E (v39 / label~e.2)
                                  :C (v40 / label~e.3))
                          :A (v29 / label~e.5)
                          :D (v30 / label~e.7)
                          :A (v31 / label~e.9))
                  :L (v13 / label~e.13))))
