# ::id 25752005
# ::tok »Nun , Herr Professor , man hat Grund , es zu wissen , denn es ist wirklich so . Ich will nun die Tatsache hinzufügen , daß die Schwimmblase der Fische mehr Stickstoff als Sauerstoff enthält , wenn diese Tiere an der Oberfläche der Wasser gefischt wurden , dagegen mehr Sauerstoff als Stickstoff , wenn sie aus großen Tiefen geholt werden . Dadurch erhält Ihr System eine Bestätigung . Doch setzen wir unsere Beobachtungen fort.«
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.3.1.3 7-1.1.3.1.5 9-1.1.3.1.6.2 11-1.1.3.1.6.4 13-1.1.3.2 14-1.1.3.3.1 16-1.1.3.3.3 17-1.1.3.3.4 19-1.1.3.4.1 20-1.1.3.4.2 22-1.1.3.4.4.1 23-1.1.3.4.4.2 24-1.1.3.4.5 26-1.1.3.4.4.3.1 27-1.1.3.4.4.3.2.1.1 28-1.1.3.4.4.3.3.4 29-1.1.3.4.4.3.2.1.3.1 30-1.1.3.4.4.3.2.1.3.2 31-1.1.3.4.4.3.2.2.2 32-1.1.3.4.4.3.2.2.3 33-1.1.3.4.4.3.3.1 34-1.1.3.4.4.3.3.2 35-1.1.3.4.4.3.2.3 37-1.1.3.4.4.3.4 38-1.1.3.4.4.3.5.1.1 39-1.1.3.4.4.3.5.1.2 40-1.1.3.4.4.3.5.2.1 41-1.1.3.4.4.3.5.2.2 42-1.1.3.4.4.3.5.2.3 43-1.1.3.4.4.3.5.2.4.1 44-1.1.3.4.4.3.5.2.4.2 45-1.1.3.4.4.3.5.3 48-1.1.3.4.4.3.6 49-1.1.3.4.4.3.7.1 50-1.1.3.4.4.3.7.2 51-1.1.3.4.4.3.8.1 52-1.1.3.4.4.3.8.2 54-1.1.3.4.4.3.9 55-1.1.3.4.4.3.10.1 56-1.1.3.4.4.3.10.2.1 57-1.1.3.4.4.3.10.2.2 58-1.1.3.4.4.3.10.2.3 59-1.1.3.4.4.3.10.3 62-1.1.3.5 63-1.1.3.6.1 64-1.1.3.6.2.1 65-1.1.3.6.2.2 66-1.1.3.6.3.1 67-1.1.3.6.3.2 69-1.1.3.7 70-1.1.3.8.1 71-1.1.3.8.2 72-1.1.3.8.3.1.1 73-1.1.3.8.3.1.2 74-1.1.3.8.1
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v14 / label
                                 :E (v31 / label~e.2)
                                 :C (v32 / label~e.3))
                         :A (v15 / label~e.5)
                         :S (v16 / label~e.7)
                         :A (v17 / label
                                 :A v15
                                 :A (v33 / label~e.9)
                                 :P (v34 / label~e.11)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v18 / label~e.14)
                         :S (v19 / label~e.16)
                         :D (v20 / label~e.17))
                  :H (v9 / label
                         :A (v21 / label~e.19)
                         :D (v22 / label~e.20)
                         :A (v23 / label
                                 :E (v35 / label~e.22)
                                 :C (v36 / label~e.23)
                                 :E (v37 / label
                                         :R (v43 / label~e.26)
                                         :H (v44 / label
                                                 :A (v55 / label
                                                         :E (v71 / label~e.27)
                                                         :C (v60 / label~e.28)
                                                         :E (v72 / label
                                                                 :R (v84 / label~e.29)
                                                                 :C (v85 / label~e.30)))
                                                 :A (v56 / label
                                                         :S (v57 / label~e.35)
                                                         :D (v73 / label~e.31)
                                                         :A (v74 / label~e.32))
                                                 :S v57)
                                         :H (v45 / label
                                                 :R (v58 / label~e.33)
                                                 :A (v59 / label~e.34)
                                                 :S v57
                                                 :A v60)
                                         :L (v46 / label~e.37)
                                         :H (v47 / label
                                                 :A (v61 / label
                                                         :E (v75 / label~e.38)
                                                         :C (v76 / label~e.39))
                                                 :A (v62 / label
                                                         :R (v77 / label~e.40)
                                                         :E (v78 / label~e.41)
                                                         :C (v79 / label~e.42)
                                                         :E (v80 / label
                                                                 :R (v86 / label~e.43)
                                                                 :C (v87 / label~e.44)))
                                                 :S (v63 / label~e.45))
                                         :L (v48 / label~e.48)
                                         :H (v49 / label
                                                 :D (v64 / label~e.49)
                                                 :A (v65 / label~e.50)
                                                 :S v57)
                                         :H (v50 / label
                                                 :R (v66 / label~e.51)
                                                 :A (v67 / label~e.52)
                                                 :S v57)
                                         :L (v51 / label~e.54)
                                         :H (v52 / label
                                                 :A (v68 / label~e.55)
                                                 :A (v69 / label
                                                         :R (v81 / label~e.56)
                                                         :E (v82 / label~e.57)
                                                         :C (v83 / label~e.58))
                                                 :S (v70 / label~e.59))))
                         :P (v24 / label~e.24))
                  :L (v10 / label~e.62)
                  :H (v11 / label
                          :P (v25 / label~e.63)
                          :A (v26 / label
                                  :E (v38 / label~e.64)
                                  :C (v39 / label~e.65))
                          :A (v27 / label
                                  :R (v40 / label~e.66)
                                  :C (v41 / label~e.67)))
                  :L (v12 / label~e.69)
                  :H (v13 / label
                          :P (v28 / label~e.70,74)
                          :A (v29 / label~e.71)
                          :A (v30 / label
                                  :P (v42 / label
                                          :E (v53 / label~e.72)
                                          :C (v54 / label~e.73)))))))
