# ::id 25752005
# ::tok » Nun , Herr Professor , man hat Grund , es zu wissen , denn es ist wirklich so . Ich will nun die Tatsache hinzufügen , dass die Schwimmblase der Fische mehr Stickstoff als Sauerstoff enthält , wenn diese Tiere an der Oberfläche der Wasser gefischt wurden , dagegen mehr Sauerstoff als Stickstoff , wenn sie aus großen Tiefen geholt werden . Dadurch erhält Ihr System eine Bestätigung . Doch setzen wir unsere Beobachtungen fort . «
# ::alignments 3-1.1.3.13.6.1 4-1.1.3.13.6.2 6-1.1.3.13.7 8-1.1.3.13.9 10-1.1.3.13.1.1 12-1.1.3.13.1.3 14-1.1.3.1 15-1.1.3.3.1 17-1.1.3.3.3 18-1.1.3.3.4 20-1.1.3.8.2 21-1.1.3.8.3 23-1.1.3.8.5.1 24-1.1.3.8.5.2 25-1.1.3.8.6 27-1.1.3.8.5.3.4 28-1.1.3.8.5.3.5.1.1 29-1.1.3.8.5.3.6.4 30-1.1.3.8.5.3.5.1.3.1 31-1.1.3.8.5.3.5.1.3.2 32-1.1.3.8.5.3.5.2.2 33-1.1.3.8.5.3.5.2.3 34-1.1.3.8.5.3.6.1 35-1.1.3.8.5.3.6.2 36-1.1.3.8.5.3.5.3 38-1.1.3.8.5.3.7 39-1.1.3.8.5.3.8.1.1 40-1.1.3.8.5.3.8.1.2 41-1.1.3.8.5.3.8.2.1 42-1.1.3.8.5.3.8.2.2 43-1.1.3.8.5.3.8.2.3 44-1.1.3.8.5.3.8.2.4.1 45-1.1.3.8.5.3.8.2.4.2 46-1.1.3.8.5.3.8.3 49-1.1.3.8.5.3.9 50-1.1.3.8.5.3.10.1 51-1.1.3.8.5.3.10.2 52-1.1.3.8.5.3.11.1 53-1.1.3.8.5.3.11.2 55-1.1.3.8.5.3.12 56-1.1.3.8.5.3.13.1 57-1.1.3.8.5.3.13.2.1 58-1.1.3.8.5.3.13.2.2 59-1.1.3.8.5.3.13.2.3 60-1.1.3.8.5.3.13.3 63-1.1.3.9 64-1.1.3.10.1 65-1.1.3.10.2.1 66-1.1.3.10.2.2 67-1.1.3.10.3.1 68-1.1.3.10.3.2 70-1.1.3.11 71-1.1.3.12.3 72-1.1.3.12.4 73-1.1.3.12.5.1.1 74-1.1.3.12.5.1.2 75-1.1.3.12.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v14 / label~e.15)
                         :S (v15 / label~e.17)
                         :D (v16 / label~e.18))
                  :H (v8 / label
                         :A (v17 / label~e.20)
                         :D (v18 / label~e.21)
                         :A (v19 / label
                                 :E (v31 / label~e.23)
                                 :C (v32 / label~e.24)
                                 :E (v33 / label
                                         :R (v43 / label~e.27)
                                         :H (v44 / label
                                                 :A (v55 / label
                                                         :E (v71 / label~e.28)
                                                         :C (v60 / label~e.29)
                                                         :E (v72 / label
                                                                 :R (v84 / label~e.30)
                                                                 :C (v85 / label~e.31)))
                                                 :A (v56 / label
                                                         :S (v57 / label~e.36)
                                                         :D (v73 / label~e.32)
                                                         :A (v74 / label~e.33))
                                                 :S v57)
                                         :H (v45 / label
                                                 :R (v58 / label~e.34)
                                                 :A (v59 / label~e.35)
                                                 :S v57
                                                 :A v60)
                                         :L (v46 / label~e.38)
                                         :H (v47 / label
                                                 :A (v61 / label
                                                         :E (v75 / label~e.39)
                                                         :C (v76 / label~e.40))
                                                 :A (v62 / label
                                                         :R (v77 / label~e.41)
                                                         :E (v78 / label~e.42)
                                                         :C (v79 / label~e.43)
                                                         :E (v80 / label
                                                                 :R (v86 / label~e.44)
                                                                 :C (v87 / label~e.45)))
                                                 :S (v63 / label~e.46))
                                         :L (v48 / label~e.49)
                                         :H (v49 / label
                                                 :D (v64 / label~e.50)
                                                 :A (v65 / label~e.51)
                                                 :S v57)
                                         :H (v50 / label
                                                 :R (v66 / label~e.52)
                                                 :A (v67 / label~e.53)
                                                 :S v57)
                                         :L (v51 / label~e.55)
                                         :H (v52 / label
                                                 :A (v68 / label~e.56)
                                                 :A (v69 / label
                                                         :R (v81 / label~e.57)
                                                         :E (v82 / label~e.58)
                                                         :C (v83 / label~e.59))
                                                 :S (v70 / label~e.60))))
                         :P (v20 / label~e.25))
                  :L (v9 / label~e.63)
                  :H (v10 / label
                          :P (v21 / label~e.64)
                          :A (v22 / label
                                  :E (v34 / label~e.65)
                                  :C (v35 / label~e.66))
                          :A (v23 / label
                                  :R (v36 / label~e.67)
                                  :C (v37 / label~e.68)))
                  :L (v11 / label~e.70)
                  :H (v12 / label
                          :P (v24 / label~e.71,75)
                          :A (v25 / label~e.72)
                          :A (v26 / label
                                  :P (v38 / label
                                          :E (v53 / label~e.73)
                                          :C (v54 / label~e.74))))
                  :H (v13 / label
                          :A (v27 / label
                                  :A (v39 / label~e.10)
                                  :P (v40 / label~e.12)
                                  :A (v29 / label~e.6))
                          :G (v28 / label
                                  :E (v41 / label~e.3)
                                  :C (v42 / label~e.4))
                          :A v29
                          :S (v30 / label~e.8)))))
