# ::id 25833015
# ::tok Ich sah nach dem Schiff , das 5 bis 6 Meilen unterm Wind ihm standhielt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1.1 8-1.1.3.4.2.1.2 9-1.1.3.4.2.1.3 10-1.1.3.4.2.2 11-1.1.3.4.2.3.1 12-1.1.3.4.2.3.2 13-1.1.3.4.3 14-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v10 / label~e.6)
                         :A (v11 / label
                                 :E (v14 / label
                                         :C (v17 / label~e.7)
                                         :N (v18 / label~e.8)
                                         :C (v19 / label~e.9))
                                 :C (v15 / label~e.10)
                                 :E (v16 / label
                                         :R (v20 / label~e.11)
                                         :C (v21 / label~e.12)))
                         :A (v12 / label~e.13)
                         :S (v13 / label~e.14)))))
