# ::id 25833015
# ::tok Ich sah nach dem Schiff , das 5 bis 6 Meilen unterm Wind ihm standhielt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 3-1.1.3.2 4-1.1.3.3 6-1.1.3.1.1 7-1.1.3.1.2.1 8-1.1.3.1.2.1 9-1.1.3.1.2.1 10-1.1.3.1.2.1 11-1.1.3.1.2.2.1 12-1.1.3.1.2.2.2 13-1.1.3.1.3 14-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.6)
                         :A (v11 / label
                                 :C (v14 / label~e.7,8,9,10)
                                 :E (v15 / label
                                         :R (v16 / label~e.11)
                                         :C (v17 / label~e.12)))
                         :A (v12 / label~e.13)
                         :S (v13 / label~e.14))
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :R (v9 / label~e.2))))
