# ::id 25521003
# ::tok Um diese Zahl zu begreifen , muß man sich sagen , dass die Quintillion sich zur Milliarde verhält wie die Milliarde zur Einheit , d.h . , dass ebensoviel Milliarden in einer Quintillion enthalten sind wie Einheiten in einer Milliarde .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.4 6-1.3.1 7-1.2.1 8-1.3.3 9-1.3.4 11-1.3.5.1 12-1.3.5.2.1 13-1.3.5.2.2 14-1.3.5.3 15-1.3.5.4.1 16-1.3.5.4.2 17-1.3.5.3 18-1.3.5.5.2 19-1.3.5.5.3.1 20-1.3.5.5.3.2 21-1.3.5.5.4.1 22-1.3.5.5.4.2 24-1.4 27-1.5 28-1.6.1.1 29-1.6.1.2 30-1.6.2.1 31-1.6.2.2 32-1.6.2.3 33-1.6.3 35-1.6.5.2 36-1.6.5.3 37-1.6.5.4.1 38-1.6.5.4.2 39-1.6.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.7)
           :A (v9 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v10 / label~e.4))
    :H (v4 / label
           :D (v11 / label~e.6)
           :A v8
           :A (v12 / label~e.8)
           :P (v13 / label~e.9)
           :A (v14 / label
                   :R (v21 / label~e.11)
                   :A (v22 / label
                           :E (v34 / label~e.12)
                           :C (v35 / label~e.13))
                   :S (v23 / label~e.14,17)
                   :A (v24 / label
                           :R (v36 / label~e.15)
                           :C (v37 / label~e.16))
                   :A (v25 / label
                           :S v23
                           :R (v38 / label~e.18)
                           :A (v39 / label
                                   :E (v44 / label~e.19)
                                   :C (v45 / label~e.20))
                           :A (v40 / label
                                   :R (v46 / label~e.21)
                                   :C (v47 / label~e.22)))))
    :L (v5 / label~e.24)
    :L (v6 / label~e.27)
    :H (v7 / label
           :A (v15 / label
                   :E (v26 / label~e.28)
                   :C (v27 / label~e.29))
           :A (v16 / label
                   :R (v28 / label~e.30)
                   :E (v29 / label~e.31)
                   :C (v30 / label~e.32))
           :S (v17 / label~e.33)
           :A (v18 / label
                   :S v17
                   :R (v31 / label~e.35)
                   :A (v32 / label~e.36)
                   :A (v33 / label
                           :R (v41 / label~e.37)
                           :E (v42 / label~e.38)
                           :C (v43 / label~e.39)))))
