# ::id 25521003
# ::tok Diese Wasser masse nun ist ungefähr ebensoviel , als in allen Flüssen der Erde während 40.000 Jahren fließt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 5-1.1.5 6-1.1.6 8-1.1.7.1 9-1.1.7.2.1 10-1.1.7.2.2 11-1.1.7.2.3 12-1.1.7.2.4.1 13-1.1.7.2.4.2 14-1.1.7.3.1 15-1.1.7.3.2 16-1.1.7.3.3 17-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :D (v5 / label~e.5)
           :S (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.8)
                  :A (v12 / label
                          :R (v15 / label~e.9)
                          :Q (v16 / label~e.10)
                          :C (v17 / label~e.11)
                          :E (v18 / label
                                  :R (v22 / label~e.12)
                                  :C (v23 / label~e.13)))
                  :A (v13 / label
                          :R (v19 / label~e.14)
                          :Q (v20 / label~e.15)
                          :C (v21 / label~e.16))
                  :P (v14 / label~e.17))))
