# ::id 25521003
# ::tok Diese Wasser masse nun ist ungefähr ebensoviel , als in allen Flüssen der Erde während 40.000 Jahren fließt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.2 9-1.3.2.1 10-1.3.2.3 11-1.3.2.4 12-1.3.2.2.1 13-1.3.2.2.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.2 17-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :D (v8 / label~e.5)
           :D (v9 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :R (v16 / label~e.9)
                   :E (v17 / label
                           :R (v22 / label~e.12)
                           :C (v23 / label~e.13))
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :A (v11 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15,16))
           :P (v12 / label~e.17)))
