# ::id 25761010
# ::tok Eine fürchterliche Explosion hätte nicht ärger zerrissen , zerschnitten , zerfetzt , wie hier mit diesen Massen geschehen war .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 8-1.1.5.2 10-1.1.5.3 12-1.2.3 13-1.2.4 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v13 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.2))
                  :D (v14 / label~e.1))
           :D (v5 / label~e.3)
           :D (v6 / label~e.4)
           :D (v7 / label~e.5)
           :P (v8 / label
                  :C (v15 / label~e.6)
                  :C (v16 / label~e.8)
                  :C (v17 / label~e.10)))
    :H (v3 / label
           :R (v9 / label~e.12)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :R (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :S (v12 / label~e.17)))
