# ::id 25818012
# ::tok »Herr Arronax , wollen Sie , daß ich ihn selbst aufsuche ? «
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2 4-1.1.2.3 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.3 9-1.1.2.4.4 10-1.1.2.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :A (v5 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :P (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :A (v8 / label
                         :R (v11 / label~e.6)
                         :A (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :D (v14 / label~e.9)
                         :P (v15 / label~e.10)))))
