# ::id 25789013
# ::tok Bevor man zum Durchhauen schritt , mußte man sondieren , um gewiß zu sein , wo die Arbeiten am besten vorzunehmen waren .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.3.1 7-1.3.2 8-1.3.3 10-1.4 11-1.5.1 15-1.5.4.1 16-1.5.4.2.1 17-1.5.4.2.2 18-1.5.4.3 19-1.5.4.3 20-1.5.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :D (v9 / label~e.4))
    :H (v4 / label
           :D (v10 / label~e.6)
           :A (v11 / label~e.7)
           :P (v12 / label~e.8))
    :L (v5 / label~e.10)
    :H (v6 / label
           :S (v13 / label~e.11)
           :A (v14 / label
                   :R (v17 / label~e.15)
                   :A (v18 / label
                           :E (v21 / label~e.16)
                           :C (v22 / label~e.17))
                   :D (v19 / label~e.18,19)
                   :P (v20 / label~e.20))))
