# ::id 25789013
# ::tok Lange Sonden wurden an den Seiten wänden hinab gelassen ; aber bei 15 Meter wurden sie noch durch die dicke Wand aufgehalten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4 8-1.1.4 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 15-1.3.3 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.5.4 21-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v7 / label~e.7,8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :R (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13))
           :A (v9 / label~e.15)
           :D (v10 / label~e.16)
           :A (v11 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :S (v12 / label~e.21)))
