# ::id 25655014
# ::tok » Ja , mein Herr « , erwiderte ernst Kapitän Nemo , » von den Haifischen und den Menschen ! «
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3.1 4-1.1.5.1.3.2 7-1.1.6 8-1.1.7 9-1.1.8.1 10-1.1.8.2 13-1.1.5.2.3.1.1 14-1.1.5.2.3.1.2 15-1.1.5.2.3.1.3 16-1.1.5.2.3.2 17-1.1.5.2.3.3.1 18-1.1.5.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4)))
                  :H (v8 / label
                         :P (v14 / label)
                         :A (v15 / label)
                         :A (v16 / label
                                 :C (v19 / label
                                         :R (v22 / label~e.13)
                                         :E (v23 / label~e.14)
                                         :C (v24 / label~e.15))
                                 :N (v20 / label~e.16)
                                 :C (v21 / label
                                         :E (v25 / label~e.17)
                                         :C (v26 / label~e.18)))))
           :P (v4 / label~e.7)
           :D (v5 / label~e.8)
           :A (v6 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
