# ::id 25697002
# ::tok »Bis jetzt habe ich aber doch nur klare Wellen ohne irgend besondere Färbung gesehen.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.3 4-1.1.3.2 5-1.1.3.1.4 6-1.1.3.1.5 7-1.1.3.1.6.1 8-1.1.3.1.6.2 9-1.1.3.1.6.3.1 10-1.1.3.1.6.3.2 11-1.1.3.1.6.3.3 12-1.1.3.1.6.3.4 13-1.1.3.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label
                                :R (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v9 / label~e.3)
                         :D (v10 / label~e.5)
                         :D (v11 / label~e.6)
                         :A (v12 / label
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8)
                                 :E (v18 / label
                                         :R (v19 / label~e.9)
                                         :E (v20 / label~e.10)
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12)))
                         :P (v13 / label~e.13))
                  :L (v7 / label~e.4))))
