# ::id 25697002
# ::tok » Bis jetzt habe ich aber doch nur klare Wellen ohne irgend besondere Färbung gesehen . «
# ::alignments 1-1.1.3.1.10.1 2-1.1.3.1.10.2 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.3.1 11-1.1.3.1.5.3.2 12-1.1.3.1.5.3.3 13-1.1.3.1.5.3.4 14-1.1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.4)
                         :D (v9 / label~e.6)
                         :D (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v14 / label~e.8)
                                 :C (v15 / label~e.9)
                                 :E (v16 / label
                                         :R (v19 / label~e.10)
                                         :E (v20 / label~e.11)
                                         :E (v21 / label~e.12)
                                         :C (v22 / label~e.13)))
                         :P (v12 / label~e.14)
                         :D (v13 / label
                                 :R (v17 / label~e.1)
                                 :C (v18 / label~e.2)))
                  :L (v7 / label~e.5))))
