# ::id 25620000
# ::tok »Aber man könnte wohl zum mindesten eine Probe mit diesem Land machen ? « entgegnete Ned Land . Wir sehen , es ist eine Insel . Darauf sind Bäume , und unter diesen gibt s Land tiere , die Koteletts und Roastbeefs tragen , die ich längst gern einmal zum Imbiß nehmen wollte.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4.1 5-1.1.1.2.4.2 6-1.1.1.2.5.1 7-1.1.1.2.5.2 8-1.1.1.2.6.1 9-1.1.1.2.6.2 10-1.1.1.2.6.3 11-1.1.1.2.7 14-1.1.2 15-1.1.3 16-1.1.3 18-1.1.1.3.1 19-1.1.1.3.2 21-1.1.1.3.3.1 22-1.1.1.3.3.2 23-1.1.1.3.3.3.1 24-1.1.1.3.3.3.2 26-1.1.1.4.1 28-1.1.1.4.3 30-1.1.1.5 31-1.1.1.6.1.1 32-1.1.1.6.1.2 33-1.1.1.6.2 35-1.1.1.6.4.1 36-1.1.1.6.4.2 38-1.1.1.6.4.3.2 39-1.1.1.6.4.3.3.1.1 40-1.1.1.6.4.3.3.1.2 41-1.1.1.6.4.3.3.1.3 42-1.1.1.6.4.3.4 44-1.1.1.6.4.3.3.2.1 45-1.1.1.6.4.3.3.2.2 46-1.1.1.6.4.3.3.2.3 47-1.1.1.6.4.3.3.2.4 48-1.1.1.6.4.3.3.2.5 49-1.1.1.6.4.3.3.2.6.1 50-1.1.1.6.4.3.3.2.6.2 51-1.1.1.6.4.3.3.2.7 52-1.1.1.6.4.3.3.2.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v12 / label~e.1)
                         :D (v13 / label~e.2)
                         :G (v14 / label~e.3)
                         :D (v15 / label
                                 :R (v27 / label~e.4)
                                 :C (v28 / label~e.5))
                         :A (v16 / label
                                 :E (v29 / label~e.6)
                                 :C (v30 / label~e.7))
                         :A (v17 / label
                                 :R (v31 / label~e.8)
                                 :E (v32 / label~e.9)
                                 :C (v33 / label~e.10))
                         :P (v18 / label~e.11))
                  :H (v8 / label
                         :A (v19 / label~e.18)
                         :P (v20 / label~e.19)
                         :A (v21 / label
                                 :A (v34 / label~e.21)
                                 :S (v35 / label~e.22)
                                 :A (v36 / label
                                         :E (v42 / label~e.23)
                                         :C (v43 / label~e.24))))
                  :H (v9 / label
                         :S (v22 / label~e.26)
                         :A (v23 / label~e.28))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v24 / label
                                  :R (v37 / label~e.31)
                                  :C (v38 / label~e.32))
                          :S (v25 / label~e.33)
                          :A (v26 / label
                                  :E (v39 / label~e.35)
                                  :C (v40 / label~e.36)
                                  :E (v41 / label
                                          :A v40
                                          :R (v44 / label~e.38)
                                          :A (v45 / label
                                                  :C (v47 / label
                                                          :C (v49 / label~e.39)
                                                          :N (v50 / label~e.40)
                                                          :C (v51 / label~e.41))
                                                  :E (v48 / label
                                                          :R (v52 / label~e.44)
                                                          :A (v53 / label~e.45)
                                                          :D (v54 / label~e.46)
                                                          :D (v55 / label~e.47)
                                                          :D (v56 / label~e.48)
                                                          :A (v57 / label
                                                                  :R (v60 / label~e.49)
                                                                  :C (v61 / label~e.50))
                                                          :P (v58 / label~e.51)
                                                          :D (v59 / label~e.52)
                                                          :A v49))
                                          :P (v46 / label~e.42)))))
           :P (v4 / label~e.14)
           :A (v5 / label~e.15,16)))
