# ::id 25620000
# ::tok »Aber man könnte wohl zum mindesten eine Probe mit diesem Land machen ? « entgegnete Ned Land .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4.1 5-1.2.1.4.2 6-1.2.1.5.1 7-1.2.1.5.2 8-1.2.1.6.1 9-1.2.1.6.2 10-1.2.1.6.3 11-1.2.1.7 14-1.2.2 15-1.2.3 16-1.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :D (v10 / label
                          :R (v14 / label~e.4)
                          :C (v15 / label~e.5))
                  :A (v11 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7))
                  :A (v12 / label
                          :R (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :P (v13 / label~e.11))
           :P (v5 / label~e.14)
           :A (v6 / label~e.15,16)))
