# ::id 25778012
# ::tok » Das Wetter heitert sich ein wenig auf « , sagte er zu mir . » Ich habe gute Hoffnung . Nach dem Frühstück wollen wir an Land gehen und eine gute Stelle für die Beobachtungen wählen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.2 5-1.1.1.1.3.1 6-1.1.1.1.3.2 7-1.1.1.1.2 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 16-1.1.1.2.1 18-1.1.1.2.3 19-1.1.1.2.4 21-1.1.1.3.1.1 22-1.1.1.3.1.2 23-1.1.1.3.1.3 24-1.1.1.3.2 25-1.1.1.3.3 26-1.1.1.3.4.1 27-1.1.1.3.4.2 28-1.1.1.3.5 29-1.1.1.4 30-1.1.1.5.1.1 31-1.1.1.5.1.2 32-1.1.1.5.1.3 33-1.1.1.5.1.4.1 34-1.1.1.5.1.4.2 35-1.1.1.5.1.4.3 36-1.1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v27 / label~e.1)
                                 :C (v28 / label~e.2))
                         :P (v15 / label~e.3,4,7)
                         :D (v16 / label
                                 :E (v29 / label~e.5)
                                 :C (v30 / label~e.6)))
                  :H (v8 / label
                         :A (v17 / label~e.16)
                         :D (v18 / label~e.18)
                         :P (v19 / label~e.19))
                  :H (v9 / label
                         :A (v20 / label
                                 :R (v31 / label~e.21)
                                 :E (v32 / label~e.22)
                                 :C (v33 / label~e.23))
                         :D (v21 / label~e.24)
                         :A (v22 / label~e.25)
                         :A (v23 / label
                                 :R (v34 / label~e.26)
                                 :C (v35 / label~e.27))
                         :P (v24 / label~e.28))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v36 / label~e.30)
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32)
                                  :E (v39 / label
                                          :R (v40 / label~e.33)
                                          :E (v41 / label~e.34)
                                          :C (v42 / label~e.35)))
                          :P (v26 / label~e.36)
                          :A v22))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :A (v6 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.13))))
