# ::id 25778012
# ::tok »Das Wetter heitert sich ein wenig auf« , sagte er zu mir . »Ich habe gute Hoffnung . Nach dem Frühstück wollen wir an Land gehen und eine gute Stelle für die Beobachtungen wählen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.2 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 13-1.1.1.2.1 15-1.1.1.2.3 16-1.1.1.2.4 18-1.1.1.3.1.1 19-1.1.1.3.1.2 20-1.1.1.3.1.3 21-1.1.1.3.2 22-1.1.1.3.3 23-1.1.1.3.4.1 24-1.1.1.3.4.2 25-1.1.1.3.5 26-1.1.1.4 27-1.1.1.5.1.1 28-1.1.1.5.1.2 29-1.1.1.5.1.3 30-1.1.1.5.2.1 31-1.1.1.5.2.2 32-1.1.1.5.2.3 33-1.1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v28 / label~e.0)
                                 :C (v29 / label~e.1))
                         :P (v15 / label~e.2,3,6)
                         :D (v16 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5)))
                  :H (v8 / label
                         :A (v17 / label~e.13)
                         :D (v18 / label~e.15)
                         :P (v19 / label~e.16))
                  :H (v9 / label
                         :A (v20 / label
                                 :R (v32 / label~e.18)
                                 :E (v33 / label~e.19)
                                 :C (v34 / label~e.20))
                         :D (v21 / label~e.21)
                         :A (v22 / label~e.22)
                         :A (v23 / label
                                 :R (v35 / label~e.23)
                                 :C (v36 / label~e.24))
                         :P (v24 / label~e.25))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v37 / label~e.27)
                                  :E (v38 / label~e.28)
                                  :C (v39 / label~e.29))
                          :A (v26 / label
                                  :R (v40 / label~e.30)
                                  :E (v41 / label~e.31)
                                  :C (v42 / label~e.32))
                          :P (v27 / label~e.33)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))))
