# ::id 25824014
# ::tok »Zähle nur immer , Conseil . Aber du wirst schneller fertig , wenn du mir glaubst . Übrigens werden sie von Franzosen , Engländern , Amerikanern , Dänen , Norwegern zu Tausenden weggefischt . Man verzehrt sie in unglaublicher Menge , und wäre nicht die Fruchtbarkeit dieser Fische so erstaunlich , so wären diese Meere bald entvölkert . So sind allein in England und Amerika 75.000 Mann auf 5.000 Schiffen mit dem Fang des Kabeljaus beschäftigt . Jedes Schiff liefert deren durchschnittlich 40.000 , das macht 25 Millionen . An den norwegischen Küsten dasselbe Ergebnis.«
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.3 2-1.1.2.1.4 4-1.1.2.1.5 6-1.1.2.2 7-1.1.2.3.1 9-1.1.2.3.3 10-1.1.2.3.4 12-1.1.2.4 13-1.1.2.5.1 14-1.1.2.5.2 15-1.1.2.5.3 17-1.1.2.6 19-1.1.2.7.2 20-1.1.2.7.3.1 21-1.1.2.7.3.2 23-1.1.2.7.3.3 25-1.1.2.7.3.4 27-1.1.2.7.3.5 29-1.1.2.7.3.6 30-1.1.2.7.4.1 31-1.1.2.7.4.2 32-1.1.2.7.5 34-1.1.2.8.1 35-1.1.2.8.2 36-1.1.2.8.3 37-1.1.2.8.4.1 38-1.1.2.8.4.2 39-1.1.2.8.4.3 41-1.1.2.9 42-1.1.2.10.1 43-1.1.2.10.2 44-1.1.2.10.3.1.1 45-1.1.2.10.3.1.2 46-1.1.2.10.3.2.1 47-1.1.2.10.3.2.2 48-1.1.2.10.4 49-1.1.2.10.5 51-1.1.2.11 52-1.1.2.12.1 53-1.1.2.12.2.1 54-1.1.2.12.2.2 55-1.1.2.12.3 56-1.1.2.12.4 58-1.1.2.13 60-1.1.2.14.2 61-1.1.2.14.3.1 62-1.1.2.14.3.2 63-1.1.2.14.3.3 64-1.1.2.14.3.4 65-1.1.2.14.4 66-1.1.2.14.4 67-1.1.2.14.5.1 68-1.1.2.14.5.2 69-1.1.2.14.5.2 70-1.1.2.14.6.1 71-1.1.2.14.6.2.1 72-1.1.2.14.6.2.2 73-1.1.2.14.6.3.1 74-1.1.2.14.6.3.2 75-1.1.2.14.7 77-1.1.2.15.1.1 78-1.1.2.15.1.2 79-1.1.2.15.2 80-1.1.2.15.3 81-1.1.2.15.4 82-1.1.2.15.5 84-1.1.2.15.6.1 85-1.1.2.15.6.2 86-1.1.2.15.6.3 87-1.1.2.15.6.3 89-1.1.2.16.1.1 90-1.1.2.16.1.2 91-1.1.2.16.1.3 92-1.1.2.16.1.4 93-1.1.2.16.2 94-1.1.2.16.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :P (v21 / label~e.0)
                         :D (v22 / label~e.1)
                         :D (v23 / label~e.2)
                         :A (v24 / label~e.4))
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v25 / label~e.7)
                         :D (v26 / label~e.9)
                         :S (v27 / label~e.10))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v28 / label~e.13)
                         :A (v29 / label~e.14)
                         :S (v30 / label~e.15))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :A (v31 / label~e.19)
                          :A (v32 / label
                                  :R (v63 / label~e.20)
                                  :C (v64 / label~e.21)
                                  :C (v65 / label~e.23)
                                  :C (v66 / label~e.25)
                                  :C (v67 / label~e.27)
                                  :C (v68 / label~e.29))
                          :D (v33 / label
                                  :R (v69 / label~e.30)
                                  :C (v70 / label~e.31))
                          :P (v34 / label~e.32))
                  :H (v12 / label
                          :A (v35 / label~e.34)
                          :P (v36 / label~e.35)
                          :A (v37 / label~e.36)
                          :A (v38 / label
                                  :R (v71 / label~e.37)
                                  :E (v72 / label~e.38)
                                  :C (v73 / label~e.39)))
                  :L (v13 / label~e.41)
                  :H (v14 / label
                          :D (v39 / label~e.42)
                          :D (v40 / label~e.43)
                          :A (v41 / label
                                  :S (v74 / label
                                          :E (v96 / label~e.44)
                                          :C (v97 / label~e.45))
                                  :A (v75 / label
                                          :R (v98 / label~e.46)
                                          :C (v99 / label~e.47)))
                          :D (v42 / label~e.48)
                          :S (v43 / label~e.49))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :D (v44 / label~e.52)
                          :A (v45 / label
                                  :E (v76 / label~e.53)
                                  :C (v77 / label~e.54))
                          :D (v46 / label~e.55)
                          :S (v47 / label~e.56))
                  :L (v17 / label~e.58)
                  :H (v18 / label
                          :D (v48 / label~e.60)
                          :A (v49 / label
                                  :R (v78 / label~e.61)
                                  :C (v79 / label~e.62)
                                  :N (v80 / label~e.63)
                                  :C (v81 / label~e.64))
                          :A (v50 / label~e.65,66)
                          :A (v51 / label
                                  :R (v82 / label~e.67)
                                  :C (v83 / label~e.68,69))
                          :A (v52 / label
                                  :R (v84 / label~e.70)
                                  :P (v85 / label
                                          :E (v100 / label~e.71)
                                          :C (v101 / label~e.72))
                                  :A (v86 / label
                                          :R (v102 / label~e.73)
                                          :C (v103 / label~e.74)))
                          :S (v53 / label~e.75))
                  :H (v19 / label
                          :A (v54 / label
                                  :E (v87 / label~e.77)
                                  :C (v88 / label~e.78))
                          :P (v55 / label~e.79)
