# ::id 25824014
# ::tok » Zähle nur immer , Conseil . Aber du wirst schneller fertig , wenn du mir glaubst . Übrigens werden sie von Franzosen , Engländern , Amerikanern , Dänen , Norwegern zu Tausenden weggefischt . Man verzehrt sie in unglaublicher Menge , und wäre nicht die Fruchtbarkeit dieser Fische so erstaunlich , so wären diese Meere bald entvölkert . So sind allein in England und Amerika 75.000 Mann auf 5.000 Schiffen mit dem Fang des Kabeljaus beschäftigt . Jedes Schiff liefert deren durchschnittlich 40.000 , das macht 25 Millionen . An den norwegischen Küsten dasselbe Ergebnis . «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.1.5 7-1.1.3.2 8-1.1.3.3.1 10-1.1.3.3.3 11-1.1.3.3.4 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3 18-1.1.3.6.1 20-1.1.3.6.3 21-1.1.3.6.4.1 22-1.1.3.6.4.2 24-1.1.3.6.4.3 26-1.1.3.6.4.4 28-1.1.3.6.4.5 30-1.1.3.6.4.6 31-1.1.3.6.5.1 32-1.1.3.6.5.2 33-1.1.3.6.6 35-1.1.3.7.1 36-1.1.3.7.2 37-1.1.3.7.3 38-1.1.3.7.4.1 39-1.1.3.7.4.2 40-1.1.3.7.4.3 42-1.1.3.8 43-1.1.3.9.1 44-1.1.3.9.2 45-1.1.3.9.3.1.1 46-1.1.3.9.3.1.2 47-1.1.3.9.3.2.1 48-1.1.3.9.3.2.2 49-1.1.3.9.4 50-1.1.3.9.5 52-1.1.3.10 53-1.1.3.11.1 54-1.1.3.11.2.1 55-1.1.3.11.2.2 56-1.1.3.11.3 57-1.1.3.11.4 59-1.1.3.12 61-1.1.3.13.2 62-1.1.3.13.3.1 63-1.1.3.13.3.2 64-1.1.3.13.3.3 65-1.1.3.13.3.4 66-1.1.3.13.4.1 67-1.1.3.13.4.2 68-1.1.3.13.5.1 69-1.1.3.13.5.2 70-1.1.3.13.5.3 71-1.1.3.13.6.2 72-1.1.3.13.6.3.1 73-1.1.3.13.6.3.2 74-1.1.3.13.6.4.1 75-1.1.3.13.6.4.2 76-1.1.3.13.7 78-1.1.3.14.1.1 79-1.1.3.14.1.2 80-1.1.3.14.2 81-1.1.3.14.3 82-1.1.3.14.4 83-1.1.3.14.5.2 85-1.1.3.14.6.1 86-1.1.3.14.6.2 87-1.1.3.14.6.3 88-1.1.3.14.6.3 90-1.1.3.15.1.1 91-1.1.3.15.1.2 92-1.1.3.15.1.3 93-1.1.3.15.1.4 94-1.1.3.15.2 95-1.1.3.15.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v21 / label~e.1)
                         :D (v22 / label~e.2)
                         :D (v23 / label~e.3)
                         :G (v24 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v25 / label~e.8)
                         :D (v26 / label~e.10)
                         :S (v27 / label~e.11))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v28 / label~e.14)
                          :A (v29 / label~e.15)
                          :S (v30 / label~e.16))
                  :H (v11 / label
                          :G (v31 / label~e.18)
                          :A (v32 / label~e.20)
                          :A (v33 / label
                                  :R (v64 / label~e.21)
                                  :C (v65 / label~e.22)
                                  :C (v66 / label~e.24)
                                  :C (v67 / label~e.26)
                                  :C (v68 / label~e.28)
                                  :C (v69 / label~e.30))
                          :D (v34 / label
                                  :R (v70 / label~e.31)
                                  :C (v71 / label~e.32))
                          :P (v35 / label~e.33))
                  :H (v12 / label
                          :A (v36 / label~e.35)
                          :P (v37 / label~e.36)
                          :A (v38 / label~e.37)
                          :A (v39 / label
                                  :R (v72 / label~e.38)
                                  :E (v73 / label~e.39)
                                  :C (v74 / label~e.40)))
                  :L (v13 / label~e.42)
                  :H (v14 / label
                          :D (v40 / label~e.43)
                          :D (v41 / label~e.44)
                          :A (v42 / label
                                  :S (v75 / label
                                          :E (v103 / label~e.45)
                                          :C (v104 / label~e.46))
                                  :A (v76 / label
                                          :R (v105 / label~e.47)
                                          :C (v106 / label~e.48)))
                          :D (v43 / label~e.49)
                          :S (v44 / label~e.50)
                          :A v36)
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :D (v45 / label~e.53)
                          :A (v46 / label
                                  :E (v77 / label~e.54)
                                  :C (v78 / label~e.55))
                          :D (v47 / label~e.56)
                          :S (v48 / label~e.57))
                  :L (v17 / label~e.59)
                  :H (v18 / label
                          :D (v49 / label~e.61)
                          :A (v50 / label
                                  :R (v79 / label~e.62)
                                  :C (v80 / label~e.63)
                                  :N (v81 / label~e.64)
                                  :C (v82 / label~e.65))
                          :A (v51 / label
                                  :E (v83 / label~e.66)
                                  :C (v84 / label~e.67))
                          :A (v52 / label
                                  :R (v85 / label~e.68)
                                  :E (v86 / label~e.69)
                                  :C (v87 / label~e.70))
                          :A (v53 / label
                                  :A (v88 / label)
                                  :R (v89 / label~e.71)
                                  :P (v90 / label
                                          :E (v107 / label~e.72)
                                          :C (v108 / label~e.73))
                                  :A (v91 / label
                                          :R (v109 / label~e.74)
                                          :C (v110 / label~e.75)))
                          :S (v54 / label~e.76))
                  :H (v19 / label
                          :A (v55 / label
                                  :E (v92 / label~e.78)
                                  :C (v93 / label~e.79))
                          :P (v56 / label~e.80)
                          :A (v57 / label~e.81)
                          :D (v58 / label~e.82)
                          :A (v59 / label
                                  :C (v94 / label)
                                  :E (v95 / label~e.83))
                          :A (v60 / label
                                  :A (v96 / label~e.85)
                                  :S (v97 / label~e.86)
                                  :A (v98 / label~e.87,88)))
                  :H (v20 / label
                          :A (v61 / label
                                  :R (v99 / label~e.90)
                                  :E (v100 / label~e.91)
                                  :E (v101 / label~e.92)
                                  :C (v102 / label~e.93))
                          :D (v62 / label~e.94)
                          :S (v63 / label~e.95)))))
