# ::id 25824014
# ::tok »Zähle nur immer , Conseil . Aber du wirst schneller fertig , wenn du mir glaubst . Übrigens werden sie von Franzosen , Engländern , Amerikanern , Dänen , Norwegern zu Tausenden weggefischt . Man verzehrt sie in unglaublicher Menge , und wäre nicht die Fruchtbarkeit dieser Fische so erstaunlich , so wären diese Meere bald entvölkert . So sind allein in England und Amerika 75.000 Mann auf 5.000 Schiffen mit dem Fang des Kabeljaus beschäftigt . Jedes Schiff liefert deren durchschnittlich 40.000 , das macht 25 Millionen . An den norwegischen Küsten dasselbe Ergebnis.«
# ::alignments 0-1.1.2.23.2 1-1.1.2.23.3 2-1.1.2.23.4 4-1.1.2.23.5 6-1.1.2.24 7-1.1.2.25.1 9-1.1.2.25.3 10-1.1.2.25.4 12-1.1.2.1 13-1.1.2.2.1 14-1.1.2.2.2 15-1.1.2.2.3 17-1.1.2.8 19-1.1.2.13.2 20-1.1.2.13.3.1 21-1.1.2.13.3.2 23-1.1.2.13.3.3 25-1.1.2.13.3.4 27-1.1.2.13.3.5 29-1.1.2.13.3.6 30-1.1.2.13.4.1 31-1.1.2.13.4.2 32-1.1.2.13.5 34-1.1.2.14.1 35-1.1.2.14.2 36-1.1.2.14.3 37-1.1.2.14.4.1 38-1.1.2.14.4.2 39-1.1.2.14.4.3 41-1.1.2.15 42-1.1.2.16.1 43-1.1.2.16.2 44-1.1.2.16.3.1.1 45-1.1.2.16.3.1.2 46-1.1.2.16.3.2.1 47-1.1.2.16.3.2.2 48-1.1.2.16.4 49-1.1.2.16.5 51-1.1.2.17 52-1.1.2.18.1 53-1.1.2.18.2.1 54-1.1.2.18.2.2 55-1.1.2.18.3 56-1.1.2.18.4 58-1.1.2.19 60-1.1.2.20.2 61-1.1.2.20.3.1 62-1.1.2.20.3.2 63-1.1.2.20.3.3 64-1.1.2.20.3.4 65-1.1.2.20.4 66-1.1.2.20.4 67-1.1.2.20.5.1 68-1.1.2.20.5.2 69-1.1.2.20.5.2 70-1.1.2.20.6.1 71-1.1.2.20.6.2.1 72-1.1.2.20.6.2.2 73-1.1.2.20.6.3.1 74-1.1.2.20.6.3.2 75-1.1.2.20.7 77-1.1.2.21.2.1 78-1.1.2.21.2.2 79-1.1.2.21.3 80-1.1.2.21.4 81-1.1.2.21.5 82-1.1.2.21.6 84-1.1.2.21.7.1 85-1.1.2.21.7.2 86-1.1.2.21.7.3 87-1.1.2.21.7.3 89-1.1.2.22.1.1 90-1.1.2.22.1.2 91-1.1.2.22.1.3 92-1.1.2.22.1.4 93-1.1.2.22.2 94-1.1.2.22.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :L (v5 / label~e.12)
                  :H (v6 / label
                         :A (v21 / label~e.13)
                         :A (v22 / label~e.14)
                         :S (v23 / label~e.15))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v24 / label~e.19)
                         :A (v25 / label
                                 :R (v63 / label~e.20)
                                 :C (v64 / label~e.21)
                                 :C (v65 / label~e.23)
                                 :C (v66 / label~e.25)
                                 :C (v67 / label~e.27)
                                 :C (v68 / label~e.29))
                         :D (v26 / label
                                 :R (v69 / label~e.30)
                                 :C (v70 / label~e.31))
                         :P (v27 / label~e.32))
                  :H (v9 / label
                         :A (v28 / label~e.34)
                         :P (v29 / label~e.35)
                         :A (v30 / label~e.36)
                         :A (v31 / label
                                 :R (v71 / label~e.37)
                                 :E (v72 / label~e.38)
                                 :C (v73 / label~e.39)))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :D (v32 / label~e.42)
                          :D (v33 / label~e.43)
                          :A (v34 / label
                                  :S (v74 / label
                                          :E (v96 / label~e.44)
                                          :C (v97 / label~e.45))
                                  :A (v75 / label
                                          :R (v98 / label~e.46)
                                          :C (v99 / label~e.47)))
                          :D (v35 / label~e.48)
                          :S (v36 / label~e.49))
                  :L (v12 / label~e.51)
                  :H (v13 / label
                          :D (v37 / label~e.52)
                          :A (v38 / label
                                  :E (v76 / label~e.53)
                                  :C (v77 / label~e.54))
                          :D (v39 / label~e.55)
                          :S (v40 / label~e.56))
                  :L (v14 / label~e.58)
                  :H (v15 / label
                          :D (v41 / label~e.60)
                          :A (v42 / label
                                  :R (v78 / label~e.61)
                                  :C (v79 / label~e.62)
                                  :N (v80 / label~e.63)
                                  :C (v81 / label~e.64))
                          :A (v43 / label~e.65,66)
                          :A (v44 / label
                                  :R (v82 / label~e.67)
                                  :C (v83 / label~e.68,69))
                          :A (v45 / label
                                  :R (v84 / label~e.70)
                                  :P (v85 / label
                                          :E (v100 / label~e.71)
                                          :C (v101 / label~e.72))
                                  :A (v86 / label
                                          :R (v102 / label~e.73)
                                          :C (v103 / label~e.74)))
                          :S (v46 / label~e.75))
                  :H (v16 / label
                          :A (v47 / label
                                  :E (v87 / label~e.77)
                                  :C (v88 / label~e.78))
                          :P (v48 / label~e.79)
                          :A (v49 / label~e.80)
                          :D (v50 / label~e.81)
                          :A (v51 / label~e.82)
                          :A (v52 / label
                                  :A (v89 / label~e.84)
                                  :S (v90 / label~e.85)
                                  :A (v91 / label~e.86,87)))
                  :H (v17 / label
                          :A (v53 / label
                                  :R (v92 / label~e.89)
