# ::id 25487009
# ::tok Kaum 20 Fuß von dem Tier entfernt , schleuderte er mit kräftigem Arm seine Waffe ; ich hörte laut deren Anprallen , als habe sie einen harten Körper getroffen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 5-1.1.3.3 6-1.1.4 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2.2 12-1.2.3.3 13-1.2.4.1.2 14-1.2.4.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 22-1.4 24-1.5.2 26-1.5.3.2.2 27-1.5.3.3 28-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :A (v8 / label
                  :Q (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v9 / label
                  :R (v24 / label~e.3)
                  :C (v25 / label~e.5))
           :P (v10 / label~e.6))
    :H (v3 / label
           :P (v11 / label~e.8)
           :A (v12 / label~e.9)
           :A (v13 / label
                   :R (v26 / label~e.10)
                   :E (v27 / label
                           :A (v28 / label~e.12)
                           :S (v35 / label~e.11))
                   :C v28)
           :A (v14 / label
                   :E (v29 / label
                           :A (v30 / label~e.14)
                           :A (v36 / label~e.13))
                   :C v30))
    :H (v4 / label
           :A (v15 / label~e.16)
           :P (v16 / label~e.17)
           :D (v17 / label~e.18)
           :A (v18 / label
                   :A (v31 / label~e.19)
                   :P (v32 / label~e.20)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v19 / label~e.24)
           :A (v20 / label
                   :E (v33 / label
                           :A (v34 / label~e.27)
                           :S (v37 / label~e.26))
                   :C v34)
           :P (v21 / label~e.28)))
