# ::id 25519005
# ::tok « »Ja , Herr Professor« , erwiderte er , »ich habe zu London , Paris und New York studiert , zur Zeit , als ich auf dem Fest land der Erde wohnte.« »Aber wie haben Sie diese bewundernswerte ›Nautilus‹ im stillen erbauen können ? «
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.2 7-1.1.3 9-1.1.1.2.1 11-1.1.1.2.3.1 12-1.1.1.2.3.2 14-1.1.1.2.3.3 15-1.1.1.2.3.4 16-1.1.1.2.3.5 17-1.1.1.2.3.5 18-1.1.1.2.4 20-1.1.1.3.1.1 21-1.1.1.3.1.2 23-1.2 24-1.1.1.3.2 25-1.1.1.3.3.1 26-1.1.1.3.3.2 27-1.1.1.3.3.3 28-1.1.1.3.3.4 29-1.1.1.3.3.5.1 30-1.1.1.3.3.5.2 31-1.1.1.3.4 32-1.3.3.1 33-1.3.3.2.1 35-1.3.3.2.3 36-1.3.3.2.4.1 37-1.3.3.2.4.2 38-1.3.3.2.4.3 39-1.3.3.2.5.1 40-1.3.3.2.5.2 41-1.3.3.2.6 42-1.3.3.2.7
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v11 / label
                          :S (v16 / label)
                          :D (v17 / label~e.1)
                          :G (v18 / label
                                  :E (v32 / label~e.3)
                                  :C (v33 / label~e.4)))
                  :H (v12 / label
                          :A (v19 / label~e.9)
                          :A (v20 / label
                                  :R (v34 / label~e.11)
                                  :C (v35 / label~e.12)
                                  :C (v36 / label~e.14)
                                  :N (v37 / label~e.15)
                                  :C (v38 / label~e.16,17))
                          :P (v21 / label~e.18))
                  :H (v13 / label
                          :A (v22 / label
                                  :R (v39 / label~e.20)
                                  :C (v40 / label~e.21))
                          :A (v23 / label~e.24)
                          :A (v24 / label
                                  :R (v41 / label~e.25)
                                  :E (v42 / label~e.26)
                                  :E (v43 / label~e.27)
                                  :C (v44 / label~e.28)
                                  :E (v45 / label
                                          :R (v51 / label~e.29)
                                          :C (v52 / label~e.30)))
                          :S (v25 / label~e.31)))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :L (v14 / label~e.32)
                   :H (v15 / label
                           :D (v26 / label~e.33)
                           :A (v27 / label~e.35)
                           :A (v28 / label
                                   :E (v46 / label~e.36)
                                   :E (v47 / label~e.37)
                                   :C (v48 / label~e.38))
                           :D (v29 / label
                                   :R (v49 / label~e.39)
                                   :C (v50 / label~e.40))
                           :P (v30 / label~e.41)
                           :D (v31 / label~e.42)))))
