# ::id 25519005
# ::tok « » Ja , Herr Professor « , erwiderte er , » ich habe zu London , Paris und New York studiert , zur Zeit , als ich auf dem Fest land der Erde wohnte .
# ::alignments 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.1.3 12-1.1.1.2.1 14-1.1.1.2.3.1 15-1.1.1.2.3.2 17-1.1.1.2.3.3 18-1.1.1.2.3.4 19-1.1.1.2.3.5 20-1.1.1.2.3.5 21-1.1.1.2.4 23-1.1.1.3.1.1 24-1.1.1.3.1.2 26-1.2 27-1.1.1.3.2 28-1.1.1.3.3.1 29-1.1.1.3.3.2 30-1.1.1.3.3.3 31-1.1.1.3.3.4 32-1.1.1.3.3.5.1 33-1.1.1.3.3.5.2 34-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v7 / label
                         :S (v10 / label)
                         :D (v11 / label~e.2)
                         :G (v12 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5)))
                  :H (v8 / label
                         :A (v13 / label~e.12)
                         :A (v14 / label
                                 :R (v22 / label~e.14)
                                 :C (v23 / label~e.15)
                                 :C (v24 / label~e.17)
                                 :N (v25 / label~e.18)
                                 :C (v26 / label~e.19,20))
                         :P (v15 / label~e.21))
                  :H (v9 / label
                         :A (v16 / label
                                 :R (v27 / label~e.23)
                                 :C (v28 / label~e.24))
                         :A (v17 / label~e.27)
                         :A (v18 / label
                                 :R (v29 / label~e.28)
                                 :E (v30 / label~e.29)
                                 :E (v31 / label~e.30)
                                 :C (v32 / label~e.31)
                                 :E (v33 / label
                                         :R (v34 / label~e.32)
                                         :C (v35 / label~e.33)))
                         :S (v19 / label~e.34)))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :L (v3 / label~e.26))
