# ::id 25746026
# ::tok Die Gewässer dieser großen Strömung bilden inmitten des Atlantiks einen wahren See und brauchen nicht weniger als 3 Jahre Zeit , um ihn ganz zu durchlaufen .
# ::alignments 0-1.1.1.2 1-1.3.6 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.5 21-1.4.6 22-1.4.7 23-1.4.1 25-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v20 / label
                          :R (v31 / label~e.2)
                          :E (v32 / label~e.3)
                          :C (v33 / label~e.4))
                  :E (v21 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v22 / label~e.6)
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8))
           :A (v9 / label
                  :E (v25 / label~e.9)
                  :E (v26 / label~e.10)
                  :C (v27 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label~e.13)
           :D (v11 / label~e.14)
           :S (v12 / label~e.15)
           :A (v13 / label
                   :R (v28 / label~e.16)
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :A (v14 / label~e.19)
           :A v15)
    :H (v5 / label
           :D (v16 / label~e.23)
           :P (v17 / label~e.25)
           :A v15
           :R (v18 / label~e.21)
           :A (v19 / label~e.22)))
