# ::id 25746026
# ::tok Dieses war auch einer der Gründe , die Kolumbus auf die Vermutung brachten , es existiere eine Neue Welt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2 11-1.1.4.2.4.3 12-1.1.4.2.5 15-1.1.4.2.4.4.2 16-1.1.4.2.4.4.3.1 17-1.1.4.2.4.4.3.2 18-1.1.4.2.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :A v7
                         :R (v11 / label~e.7)
                         :A (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11)
                                 :E (v18 / label
                                         :S (v19 / label~e.15)
                                         :A (v20 / label
                                                 :E (v21 / label~e.16)
                                                 :C (v22 / label~e.17,18))))
                         :P (v14 / label~e.12))
                  :E (v9 / label~e.3)
                  :R (v10 / label~e.4))))
