# ::id 25598001
# ::tok Eine Stunde lang hatten wir eine Sand ebene vor uns .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.3 9-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v7 / label
                  :C (v14 / label~e.9)
                  :R (v15 / label~e.8))))
