# ::id 25607009
# ::tok Ihre madreporischen Felsen wurden offenbar durch Tromben und Stürme zur Fruchtbarkeit gebracht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 11-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.4)
           :A (v5 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6)
                  :N (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v6 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v7 / label~e.11)))
