# ::id 25711007
# ::tok » Alles dies steht richtig « , erwiderte der Kanadier . » Aber Ihre Bemerkung gilt für jeden Flucht versuch , mag er in 2 Jahren oder in 2 Tagen stattfinden . Folglich kommt die Frage immer darauf hinaus : wenn eine günstige Gelegenheit sich bietet , muß man sie ergreifen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 12-1.1.1.2 13-1.1.1.3.1.1 14-1.1.1.3.1.2 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.3.3 19-1.1.1.3.3.4 21-1.1.1.4.2 22-1.1.1.4.3 23-1.1.1.4.4.1 24-1.1.1.4.4.2 25-1.1.1.4.4.3 26-1.1.1.5 27-1.1.1.6.1.1 28-1.1.1.6.1.2 29-1.1.1.6.1.3 30-1.1.1.4.1 32-1.1.1.7.1 33-1.1.1.7.2 34-1.1.1.7.3.1 35-1.1.1.7.3.2 36-1.1.1.7.4 37-1.1.1.7.5.1 38-1.1.1.7.2 40-1.1.1.7.5.2 41-1.1.1.7.5.3.1.1 42-1.1.1.7.5.3.1.2 43-1.1.1.7.5.3.1.3 44-1.1.1.7.5.3.2 45-1.1.1.7.5.3.2 47-1.1.1.7.5.4.1 48-1.1.1.7.5.4.2 49-1.1.1.7.5.4.3 50-1.1.1.7.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label
                                 :E (v30 / label~e.1)
                                 :C (v31 / label~e.2))
                         :P (v16 / label
                                 :C (v32 / label~e.4)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v33 / label~e.13)
                                 :C (v34 / label~e.14))
                         :S (v18 / label~e.15)
                         :A (v19 / label
                                 :R (v35 / label~e.16)
                                 :E (v36 / label~e.17)
                                 :E (v37 / label~e.18)
                                 :C (v38 / label~e.19)))
                  :H (v9 / label
                         :P (v20 / label~e.30)
                         :D (v21 / label~e.21)
                         :A (v22 / label~e.22)
                         :T (v23 / label
                                 :R (v39 / label~e.23)
                                 :E (v40 / label~e.24)
                                 :C (v41 / label~e.25)))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :T (v24 / label
                                  :R (v42 / label~e.27)
                                  :E (v43 / label~e.28)
                                  :C (v44 / label~e.29))
                          :P v20
                          :D v21
                          :A v22)
                  :H (v12 / label
                          :D (v25 / label~e.32)
                          :P (v26 / label~e.33,38)
                          :A (v27 / label
                                  :E (v45 / label~e.34)
                                  :C (v46 / label~e.35))
                          :D (v28 / label~e.36)
                          :A (v29 / label
                                  :R (v47 / label~e.37)
                                  :L (v48 / label~e.40)
                                  :H (v49 / label
                                          :A (v51 / label
                                                  :E (v57 / label~e.41)
                                                  :E (v58 / label~e.42)
                                                  :C (v59 / label~e.43))
                                          :P (v52 / label~e.44,45))
                                  :H (v50 / label
                                          :D (v53 / label~e.47)
                                          :A (v54 / label~e.48)
                                          :A (v55 / label~e.49)
                                          :P (v56 / label~e.50)))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))))
