# ::id 25711007
# ::tok Alles dies steht richtig « , erwiderte der Kanadier . » Aber Ihre Bemerkung gilt für jeden Flucht versuch , mag er in 2 Jahren oder in 2 Tagen stattfinden . Folglich kommt die Frage immer darauf hinaus : wenn eine günstige Gelegenheit sich bietet , muß man sie ergreifen . « »
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.2.2 6-1.1.2 7-1.1.7.1 8-1.1.7.2 11-1.1.1.2 12-1.1.1.3.1.1 13-1.1.1.3.1.2 14-1.1.1.3.2 15-1.1.1.3.3.1 16-1.1.1.3.3.2 17-1.1.1.3.3.3 18-1.1.1.3.3.4 20-1.1.1.4.2 21-1.1.1.4.3 22-1.1.1.4.4.1 23-1.1.1.4.4.2 24-1.1.1.4.4.3 25-1.1.1.5 26-1.1.1.6.1.1 27-1.1.1.6.1.2 28-1.1.1.6.1.3 29-1.1.1.4.1 31-1.1.1.7.1 32-1.1.1.7.2 33-1.1.1.7.3.1 34-1.1.1.7.3.2 35-1.1.1.7.4 36-1.1.1.7.5.1 37-1.1.1.7.2 39-1.1.1.7.5.2 40-1.1.1.7.5.3.1.1 41-1.1.1.7.5.3.1.2 42-1.1.1.7.5.3.1.3 43-1.1.1.7.5.3.2 44-1.1.1.7.5.3.2 46-1.1.1.7.5.4.1 47-1.1.1.7.5.4.2 48-1.1.1.7.5.4.3 49-1.1.1.7.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label
                                 :E (v30 / label~e.0)
                                 :C (v31 / label~e.1))
                         :P (v16 / label
                                 :C (v32 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v33 / label~e.12)
                                 :C (v34 / label~e.13))
                         :S (v18 / label~e.14)
                         :A (v19 / label
                                 :R (v35 / label~e.15)
                                 :E (v36 / label~e.16)
                                 :E (v37 / label~e.17)
                                 :C (v38 / label~e.18)))
                  :H (v9 / label
                         :P (v20 / label~e.29)
                         :D (v21 / label~e.20)
                         :A (v22 / label~e.21)
                         :T (v23 / label
                                 :R (v39 / label~e.22)
                                 :E (v40 / label~e.23)
                                 :C (v41 / label~e.24)))
                  :L (v10 / label~e.25)
                  :H (v11 / label
                          :T (v24 / label
                                  :R (v42 / label~e.26)
                                  :E (v43 / label~e.27)
                                  :C (v44 / label~e.28))
                          :P v20
                          :D v21
                          :A v22)
                  :H (v12 / label
                          :D (v25 / label~e.31)
                          :P (v26 / label~e.32,37)
                          :A (v27 / label
                                  :E (v45 / label~e.33)
                                  :C (v46 / label~e.34))
                          :D (v28 / label~e.35)
                          :A (v29 / label
                                  :R (v47 / label~e.36)
                                  :L (v48 / label~e.39)
                                  :H (v49 / label
                                          :A (v51 / label
                                                  :E (v57 / label~e.40)
                                                  :E (v58 / label~e.41)
                                                  :C (v59 / label~e.42))
                                          :P (v52 / label~e.43,44))
                                  :H (v50 / label
                                          :D (v53 / label~e.46)
                                          :A (v54 / label~e.47)
                                          :A (v55 / label~e.48)
                                          :P (v56 / label~e.49)))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))))
