# ::id 25711007
# ::tok »Alles dies steht richtig« , erwiderte der Kanadier . »Aber Ihre Bemerkung gilt für jeden Flucht versuch , mag er in 2 Jahren oder in 2 Tagen stattfinden . Folglich kommt die Frage immer darauf hinaus : wenn eine günstige Gelegenheit sich bietet , muß man sie ergreifen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.2.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.2 10-1.1.1.3.1.1 11-1.1.1.3.1.2 12-1.1.1.3.2 13-1.1.1.3.3.1 14-1.1.1.3.3.2 15-1.1.1.3.3.3 16-1.1.1.3.3.4 18-1.1.1.4.2 19-1.1.1.4.3 20-1.1.1.4.4.1 21-1.1.1.4.4.2 22-1.1.1.4.4.3 23-1.1.1.5 24-1.1.1.6.1.1 25-1.1.1.6.1.2 26-1.1.1.6.1.3 27-1.1.1.4.1 29-1.1.1.7.1 30-1.1.1.7.2 31-1.1.1.7.3.1 32-1.1.1.7.3.2 33-1.1.1.7.4 34-1.1.1.7.5.1 35-1.1.1.7.2 37-1.1.1.7.5.2 38-1.1.1.7.5.3.1.1 39-1.1.1.7.5.3.1.2 40-1.1.1.7.5.3.1.3 41-1.1.1.7.5.3.2 42-1.1.1.7.5.3.2 44-1.1.1.7.5.4.1 45-1.1.1.7.5.4.2 46-1.1.1.7.5.4.3 47-1.1.1.7.5.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label
                                 :E (v30 / label~e.0)
                                 :C (v31 / label~e.1))
                         :P (v16 / label
                                 :C (v32 / label~e.3)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v33 / label~e.10)
                                 :C (v34 / label~e.11))
                         :S (v18 / label~e.12)
                         :A (v19 / label
                                 :R (v35 / label~e.13)
                                 :E (v36 / label~e.14)
                                 :E (v37 / label~e.15)
                                 :C (v38 / label~e.16)))
                  :H (v9 / label
                         :P (v20 / label~e.27)
                         :D (v21 / label~e.18)
                         :A (v22 / label~e.19)
                         :T (v23 / label
                                 :R (v39 / label~e.20)
                                 :E (v40 / label~e.21)
                                 :C (v41 / label~e.22)))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :T (v24 / label
                                  :R (v42 / label~e.24)
                                  :E (v43 / label~e.25)
                                  :C (v44 / label~e.26))
                          :P v20
                          :D v21
                          :A v22)
                  :H (v12 / label
                          :D (v25 / label~e.29)
                          :P (v26 / label~e.30,35)
                          :A (v27 / label
                                  :E (v45 / label~e.31)
                                  :C (v46 / label~e.32))
                          :D (v28 / label~e.33)
                          :A (v29 / label
                                  :R (v47 / label~e.34)
                                  :L (v48 / label~e.37)
                                  :H (v49 / label
                                          :A (v51 / label
                                                  :E (v57 / label~e.38)
                                                  :E (v58 / label~e.39)
                                                  :C (v59 / label~e.40))
                                          :P (v52 / label~e.41,42))
                                  :H (v50 / label
                                          :D (v53 / label~e.44)
                                          :A (v54 / label~e.45)
                                          :A (v55 / label~e.46)
                                          :P (v56 / label~e.47)))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))))
