# ::id 25758018
# ::tok »Doch haben Sie mir im Roten Meer gestattet , den Dugong zu verfolgen.«
# ::alignments 0-1.1.3.1 2-1.1.3.2.7 3-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.2.3 7-1.1.3.2.3 9-1.1.3.2.4.2.1 10-1.1.3.2.4.2.2 12-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.3)
                         :A (v9 / label
                                :R (v13 / label~e.4)
                                :C (v14 / label~e.5)
                                :E (v15 / label~e.6))
                         :P (v10 / label~e.7)
                         :A (v11 / label
                                 :A v8
                                 :A (v16 / label
                                         :E (v18 / label~e.9)
                                         :C (v19 / label~e.10))
                                 :P (v17 / label~e.12))
                         :A (v12 / label~e.2)))))
