# ::id 25758018
# ::tok » Damals handelte sich ' s darum , meiner Mannschaft frisches Fleisch zu verschaffen . Hier aber wäre es töten , nur um zu töten . Ich weiß zwar , dass dies ein Vorrecht des Menschen ist , aber ich lasse so mörderischen Zeitvertreib nicht gelten . Wenn Ihr den südlichen Walfisch ebenso wie den nördlichen vernichtet , unschädliche und nützliche Geschöpfe , so ist das zu tadeln . So hat man bereits die ganze Baffinbay verödet , und so wird man eine Klasse nützlicher Tiere ausrotten . Laßt doch die armen Walfische in Ruhe , die an ihren natürlichen Feinden , den Pottfischen , Schwert- und Sägefischen schon genug haben . «
# ::alignments 1-1.1.3.28.1 2-1.1.3.28.2 3-1.1.3.28.2 8-1.1.3.28.4.2.1 9-1.1.3.28.4.2.2 10-1.1.3.28.4.3.1 11-1.1.3.28.4.3.2 13-1.1.3.28.4.5 15-1.1.3.29.1 16-1.1.3.30 17-1.1.3.29.2 18-1.1.3.29.3 19-1.1.3.29.4 21-1.1.3.1.2 22-1.1.3.1.3 24-1.1.3.1.5 26-1.1.3.2.1 27-1.1.3.2.2 30-1.1.3.2.4.1 31-1.1.3.2.4.2 32-1.1.3.2.4.3.1 33-1.1.3.2.4.3.2 34-1.1.3.2.4.4.1 35-1.1.3.2.4.4.2 38-1.1.3.3 39-1.1.3.4.1 40-1.1.3.4.2 41-1.1.3.4.3.1 42-1.1.3.4.3.2 43-1.1.3.4.3.3.1 44-1.1.3.4.4 45-1.1.3.4.5 47-1.1.3.5 48-1.1.3.7.2 49-1.1.3.7.3.1 50-1.1.3.7.3.2 51-1.1.3.21.1 52-1.1.3.15 53-1.1.3.19 54-1.1.3.20.2.1 55-1.1.3.20.2.2 56-1.1.3.7.1 58-1.1.3.21.2.1 59-1.1.3.21.2.2 60-1.1.3.21.2.3 61-1.1.3.21.3 63-1.1.3.22 65-1.1.3.23.2 67-1.1.3.23.4 69-1.1.3.24.1 71-1.1.3.24.3 72-1.1.3.24.4 73-1.1.3.24.5.1 74-1.1.3.24.5.2 75-1.1.3.24.5.3 76-1.1.3.24.6 78-1.1.3.25 79-1.1.3.26.1 81-1.1.3.26.3 82-1.1.3.26.4.1.1 83-1.1.3.26.4.1.2 84-1.1.3.26.4.2 85-1.1.3.26.4.3 86-1.1.3.26.5 88-1.1.3.27.2 90-1.1.3.27.4.1 91-1.1.3.27.4.2 92-1.1.3.27.4.3 93-1.1.3.27.5.1 94-1.1.3.27.5.2 96-1.1.3.27.4.4.5 97-1.1.3.27.4.4.6.1 98-1.1.3.27.4.4.6.2 99-1.1.3.27.4.4.6.3 100-1.1.3.27.4.4.6.4 102-1.1.3.27.4.4.7.2.1 103-1.1.3.27.4.4.7.2.2 105-1.1.3.27.4.4.7.3 106-1.1.3.27.4.4.7.4 107-1.1.3.27.4.4.7.5 108-1.1.3.27.4.4.8 109-1.1.3.27.4.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v25 / label)
                         :D (v26 / label~e.21)
                         :R (v27 / label~e.22)
                         :P (v28 / label~e.24))
                  :H (v7 / label
                         :A (v29 / label~e.26)
                         :S (v30 / label~e.27)
                         :A (v31 / label
                                 :R (v65 / label~e.30)
                                 :A (v66 / label~e.31)
                                 :S (v67 / label
                                         :E (v94 / label~e.32)
                                         :C (v95 / label~e.33))
                                 :A (v68 / label
                                         :R (v96 / label~e.34)
                                         :C (v97 / label~e.35))))
                  :L (v8 / label~e.38)
                  :H (v9 / label
                         :A (v32 / label~e.39)
                         :D (v33 / label~e.40)
                         :A (v34 / label
                                 :D (v69 / label~e.41)
                                 :S (v70 / label~e.42)
                                 :A (v71 / label
                                         :P (v98 / label~e.43)))
                         :D (v35 / label~e.44)
                         :S (v36 / label~e.45))
                  :L (v10 / label~e.47)
                  :H (v11 / label
                          :P (v37 / label~e.56)
                          :A (v38 / label~e.48)
                          :A (v39 / label
                                  :E (v72 / label~e.49)
                                  :E (v73 / label~e.50)
                                  :C (v41 / label~e.51)))
                  :L (v12 / label~e.52)
                  :L (v13 / label~e.53)
                  :H (v14 / label
                          :P v37
                          :A (v40 / label
                                  :E (v74 / label~e.54)
                                  :C (v75 / label~e.55))
                          :A v38)
                  :H (v15 / label
                          :A v41
                          :S (v42 / label
                                  :C (v76 / label~e.58)
                                  :N (v77 / label~e.59)
                                  :C (v78 / label~e.60))
                          :A (v43 / label~e.61))
                  :L (v16 / label~e.63)
                  :H (v17 / label
                          :A (v44 / label~e.65)
                          :P (v45 / label~e.67))
                  :H (v18 / label
                          :D (v46 / label~e.69)
                          :A (v47 / label~e.71)
                          :D (v48 / label~e.72)
                          :A (v49 / label
                                  :E (v79 / label~e.73)
                                  :E (v80 / label~e.74)
                                  :C (v81 / label~e.75))
                          :P (v50 / label~e.76))
                  :L (v19 / label~e.78)
                  :H (v20 / label
                          :D (v51 / label~e.79)
                          :A (v52 / label~e.81)
                          :A (v53 / label
                                  :E (v82 / label
                                          :E (v99 / label~e.82)
                                          :C (v100 / label~e.83))
                                  :R (v83 / label~e.84)
                                  :C (v84 / label~e.85))
                          :P (v54 / label~e.86))
                  :H (v21 / label
                          :D (v55 / label~e.88)
                          :A (v56 / label
                                  :E (v85 / label~e.90)
                                  :E (v86 / label~e.91)
                                  :C (v87 / label~e.92)
                                  :E (v88 / label
                                          :A v87
                                          :R (v101 / label~e.96)
                                          :A (v102 / label
                                                   :R (v110 / label~e.97)
                                                   :E (v111 / label~e.98)
                                                   :E (v112 / label~e.99)
                                                   :C (v113 / label~e.100))
                                          :A (v103 / label
                                                   :C (v114 / label
                                                            :E (v118 / label~e.102)
                                                            :C (v119 / label~e.103))
                                                   :C (v115 / label~e.105)
                                                   :N (v116 / label~e.106)
                                                   :C (v117 / label~e.107))
                                          :D (v104 / label~e.108)
                                          :S (v105 / label~e.109)))
                          :S (v57 / label
                                  :R (v89 / label~e.93)
                                  :C (v90 / label~e.94)))
                  :H (v22 / label
                          :T (v58 / label~e.1)
                          :P (v59 / label~e.2,3)
                          :A (v60 / label
                                  :A (v91 / label
                                          :E (v106 / label~e.8)
                                          :C (v107 / label~e.9))
                                  :A (v92 / label
                                          :E (v108 / label~e.10)
                                          :C (v109 / label~e.11))
                                  :P (v93 / label~e.13)))
                  :H (v23 / label
                          :A (v61 / label~e.15)
                          :D (v62 / label~e.17)
                          :A (v63 / label~e.18)
                          :P (v64 / label~e.19))
                  :L (v24 / label~e.16))))
