# ::id 25758018
# ::tok Damals handelte sich ' s darum , meiner Mannschaft frisches Fleisch zu verschaffen . Hier aber wäre es töten , nur um zu töten . Ich weiß zwar , dass dies ein Vorrecht des Menschen ist , aber ich lasse so mörderischen Zeitvertreib nicht gelten . Wenn Ihr den südlichen Walfisch ebenso wie den nördlichen vernichtet , unschädliche und nützliche Geschöpfe , so ist das zu tadeln . So hat man bereits die ganze Baffinbay verödet , und so wird man eine Klasse nützlicher Tiere ausrotten . Laßt doch die armen Walfische in Ruhe , die an ihren natürlichen Feinden , den Pottfischen , Schwert- und Sägefischen schon genug haben . «
# ::alignments 0-1.1.3.29.1 1-1.1.3.29.2 2-1.1.3.29.2 7-1.1.3.29.4.2.1 8-1.1.3.29.4.2.2 9-1.1.3.29.4.3.1 10-1.1.3.29.4.3.2 12-1.1.3.29.4.5 14-1.1.3.30.1 15-1.1.3.31 16-1.1.3.30.2 17-1.1.3.30.3 18-1.1.3.30.4 20-1.1.3.32.1 21-1.1.3.32.2 23-1.1.3.1.3 25-1.1.3.2.1 26-1.1.3.2.2 29-1.1.3.2.4.1 30-1.1.3.2.4.2 32-1.1.3.2.4.3.2 33-1.1.3.2.4.4.1 34-1.1.3.2.4.4.2 37-1.1.3.3 38-1.1.3.4.1 39-1.1.3.4.2 40-1.1.3.4.3.1 41-1.1.3.4.3.2 42-1.1.3.4.3.3.1 43-1.1.3.4.4 44-1.1.3.4.5 46-1.1.3.5 47-1.1.3.6.3 49-1.1.3.6.1.2 50-1.1.3.27.1 51-1.1.3.14 52-1.1.3.18 54-1.1.3.19.2.2 55-1.1.3.6.2 57-1.1.3.27.2 58-1.1.3.20 59-1.1.3.28.2 60-1.1.3.27.3 62-1.1.3.21 63-1.1.3.22.1 64-1.1.3.22.2 66-1.1.3.22.4 68-1.1.3.23.1 70-1.1.3.23.3 71-1.1.3.23.4 73-1.1.3.23.5.2 74-1.1.3.23.5.3 75-1.1.3.23.6 77-1.1.3.24 78-1.1.3.25.1 80-1.1.3.25.3 82-1.1.3.25.4.1.2 83-1.1.3.25.4.2.2 84-1.1.3.25.4.3 85-1.1.3.25.5 87-1.1.3.26.2 90-1.1.3.26.4.2 91-1.1.3.26.4.3 92-1.1.3.26.5.1 93-1.1.3.26.5.2 95-1.1.3.26.4.4.5 96-1.1.3.26.4.4.6.1 97-1.1.3.26.4.4.6.2 98-1.1.3.26.4.4.6.3 99-1.1.3.26.4.4.6.4 102-1.1.3.26.4.4.7.2.2 104-1.1.3.26.4.4.7.3 105-1.1.3.26.4.4.7.4 106-1.1.3.26.4.4.7.5 107-1.1.3.26.4.4.8 108-1.1.3.26.4.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v28 / label)
                         :P (v29 / label~e.23))
                  :H (v7 / label
                         :A (v30 / label~e.25)
                         :S (v31 / label~e.26)
                         :A (v32 / label
                                 :R (v70 / label~e.29)
                                 :A (v71 / label~e.30)
                                 :S (v72 / label
                                         :C (v92 / label~e.32))
                                 :A (v73 / label
                                         :R (v93 / label~e.33)
                                         :C (v94 / label~e.34))))
                  :L (v8 / label~e.37)
                  :H (v9 / label
                         :A (v33 / label~e.38)
                         :D (v34 / label~e.39)
                         :A (v35 / label
                                 :D (v74 / label~e.40)
                                 :S (v75 / label~e.41)
                                 :A (v76 / label
                                         :P (v95 / label~e.42)))
                         :D (v36 / label~e.43)
                         :S (v37 / label~e.44))
                  :L (v10 / label~e.46)
                  :H (v11 / label
                          :A (v38 / label
                                  :E (v77 / label~e.49)
                                  :C (v57 / label~e.50))
                          :P (v39 / label~e.55)
                          :A (v40 / label~e.47))
                  :L (v12 / label~e.51)
                  :L (v13 / label~e.52)
                  :H (v14 / label
                          :P v39
                          :A (v41 / label
                                  :C (v78 / label~e.54))
                          :A v40)
                  :L (v15 / label~e.58)
                  :L (v16 / label~e.62)
                  :H (v17 / label
                          :D (v42 / label~e.63)
                          :A (v43 / label~e.64)
                          :P (v44 / label~e.66))
                  :H (v18 / label
                          :D (v45 / label~e.68)
                          :A (v46 / label~e.70)
                          :D (v47 / label~e.71)
                          :A (v48 / label
                                  :E (v79 / label~e.73)
                                  :C (v80 / label~e.74))
                          :P (v49 / label~e.75))
                  :L (v19 / label~e.77)
                  :H (v20 / label
                          :D (v50 / label~e.78)
                          :A (v51 / label~e.80)
                          :A (v52 / label
                                  :E (v81 / label
                                          :C (v96 / label~e.82))
                                  :E (v82 / label
                                          :A (v83 / label~e.84)
                                          :S (v97 / label~e.83))
                                  :C v83)
                          :P (v53 / label~e.85))
                  :H (v21 / label
                          :D (v54 / label~e.87)
                          :A (v55 / label
                                  :E (v84 / label~e.90)
                                  :C (v85 / label~e.91)
                                  :E (v86 / label
                                          :A v85
                                          :R (v98 / label~e.95)
                                          :A (v99 / label
                                                  :R (v107 / label~e.96)
                                                  :E (v108 / label~e.97)
                                                  :E (v109 / label~e.98)
                                                  :C (v110 / label~e.99))
                                          :A (v100 / label
                                                   :C (v111 / label
                                                            :C (v115 / label~e.102))
                                                   :C (v112 / label~e.104)
                                                   :N (v113 / label~e.105)
                                                   :C (v114 / label~e.106))
                                          :D (v101 / label~e.107)
                                          :S (v102 / label~e.108)))
                          :S (v56 / label
                                  :R (v87 / label~e.92)
                                  :C (v88 / label~e.93)))
                  :H (v22 / label
                          :A v57
                          :S (v58 / label~e.57)
                          :A (v59 / label~e.60))
                  :H (v23 / label
                          :A v57
                          :S (v60 / label~e.59)
                          :A v59)
                  :H (v24 / label
                          :T (v61 / label~e.0)
                          :P (v62 / label~e.1,2)
                          :A (v63 / label
                                  :A (v89 / label
                                          :E (v103 / label~e.7)
                                          :C (v104 / label~e.8))
                                  :A (v90 / label
                                          :E (v105 / label~e.9)
                                          :C (v106 / label~e.10))
                                  :P (v91 / label~e.12)))
                  :H (v25 / label
                          :A (v64 / label~e.14)
                          :D (v65 / label~e.16)
                          :A (v66 / label~e.17)
                          :P (v67 / label~e.18))
                  :L (v26 / label~e.15)
                  :L (v27 / label
                          :E (v68 / label~e.20)
                          :C (v69 / label~e.21)))))
