# ::id 25758018
# ::tok Damals handelte sich ' s darum , meiner Mannschaft frisches Fleisch zu verschaffen . Hier aber wäre es töten , nur um zu töten . Ich weiß zwar , dass dies ein Vorrecht des Menschen ist , aber ich lasse so mörderischen Zeitvertreib nicht gelten . Wenn Ihr den südlichen Walfisch ebenso wie den nördlichen vernichtet , unschädliche und nützliche Geschöpfe , so ist das zu tadeln . So hat man bereits die ganze Baffinbay verödet , und so wird man eine Klasse nützlicher Tiere ausrotten . Laßt doch die armen Walfische in Ruhe , die an ihren natürlichen Feinden , den Pottfischen , Schwert- und Sägefischen schon genug haben . «
# ::alignments 0-1.1.3.26.1 1-1.1.3.26.2 2-1.1.3.26.2 7-1.1.3.26.4.2.1 8-1.1.3.26.4.2.2 9-1.1.3.26.4.3.1 10-1.1.3.26.4.3.2 12-1.1.3.26.4.5 14-1.1.3.27.1 15-1.1.3.28 16-1.1.3.27.2 17-1.1.3.27.3 18-1.1.3.27.4 20-1.1.3.29.2 21-1.1.3.29.3 23-1.1.3.29.5 25-1.1.3.1.1 26-1.1.3.1.2 29-1.1.3.1.4.1 30-1.1.3.1.4.2 31-1.1.3.1.4.3.1 32-1.1.3.1.4.3.2 33-1.1.3.1.4.4.1 34-1.1.3.1.4.4.2 37-1.1.3.2 38-1.1.3.3.1 39-1.1.3.3.2 40-1.1.3.3.3.1 41-1.1.3.3.3.2 42-1.1.3.3.3.3.1 43-1.1.3.3.4 44-1.1.3.3.5 46-1.1.3.4 47-1.1.3.5.1 48-1.1.3.5.2.1 49-1.1.3.5.2.2 50-1.1.3.19.1 51-1.1.3.6 52-1.1.3.16 53-1.1.3.18.1.1 54-1.1.3.18.1.2 55-1.1.3.5.3 57-1.1.3.19.2.1 58-1.1.3.19.2.2 59-1.1.3.19.2.3 60-1.1.3.19.3 62-1.1.3.20 64-1.1.3.21.2 66-1.1.3.21.4 68-1.1.3.22.1 70-1.1.3.22.3 71-1.1.3.22.4 72-1.1.3.22.5.1 73-1.1.3.22.5.2 74-1.1.3.22.5.3 75-1.1.3.22.6 77-1.1.3.23 78-1.1.3.24.1 80-1.1.3.24.3 81-1.1.3.24.4.1.1 82-1.1.3.24.4.1.2 83-1.1.3.24.4.2 84-1.1.3.24.4.3 85-1.1.3.24.5 87-1.1.3.25.2 89-1.1.3.25.4.1 90-1.1.3.25.4.2 91-1.1.3.25.4.3 92-1.1.3.25.5.1 93-1.1.3.25.5.2 95-1.1.3.25.4.4.5 96-1.1.3.25.4.4.6.1 97-1.1.3.25.4.4.6.2 98-1.1.3.25.4.4.6.3 99-1.1.3.25.4.4.6.4 101-1.1.3.25.4.4.7.2.1 102-1.1.3.25.4.4.7.2.2 104-1.1.3.25.4.4.7.3 105-1.1.3.25.4.4.7.4 106-1.1.3.25.4.4.7.5 107-1.1.3.25.4.4.8 108-1.1.3.25.4.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v25 / label~e.25)
                         :S (v26 / label~e.26)
                         :A (v27 / label
                                 :R (v65 / label~e.29)
                                 :A (v66 / label~e.30)
                                 :S (v67 / label
                                         :E (v94 / label~e.31)
                                         :C (v95 / label~e.32))
                                 :A (v68 / label
                                         :R (v96 / label~e.33)
                                         :C (v97 / label~e.34))))
                  :L (v7 / label~e.37)
                  :H (v8 / label
                         :A (v28 / label~e.38)
                         :D (v29 / label~e.39)
                         :A (v30 / label
                                 :D (v69 / label~e.40)
                                 :S (v70 / label~e.41)
                                 :A (v71 / label
                                         :P (v98 / label~e.42)))
                         :D (v31 / label~e.43)
                         :S (v32 / label~e.44))
                  :L (v9 / label~e.46)
                  :H (v10 / label
                          :A (v33 / label~e.47)
                          :A (v34 / label
                                  :E (v72 / label~e.48)
                                  :E (v73 / label~e.49)
                                  :C (v37 / label~e.50))
                          :P (v35 / label~e.55))
                  :L (v11 / label~e.51)
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :A (v36 / label
                                  :E (v74 / label~e.53)
                                  :C (v75 / label~e.54))
                          :A v33
                          :P v35)
                  :H (v14 / label
                          :A v37
                          :S (v38 / label
                                  :C (v76 / label~e.57)
                                  :N (v77 / label~e.58)
                                  :C (v78 / label~e.59))
                          :A (v39 / label~e.60))
                  :L (v15 / label~e.62)
                  :H (v16 / label
                          :A (v40 / label~e.64)
                          :P (v41 / label~e.66))
                  :H (v17 / label
                          :D (v42 / label~e.68)
                          :A (v43 / label~e.70)
                          :D (v44 / label~e.71)
                          :A (v45 / label
                                  :E (v79 / label~e.72)
                                  :E (v80 / label~e.73)
                                  :C (v81 / label~e.74))
                          :P (v46 / label~e.75))
                  :L (v18 / label~e.77)
                  :H (v19 / label
                          :D (v47 / label~e.78)
                          :A (v48 / label~e.80)
                          :A (v49 / label
                                  :E (v82 / label
                                          :E (v99 / label~e.81)
                                          :C (v100 / label~e.82))
                                  :R (v83 / label~e.83)
                                  :C (v84 / label~e.84))
                          :P (v50 / label~e.85))
                  :H (v20 / label
                          :D (v51 / label~e.87)
                          :A (v52 / label
                                  :E (v85 / label~e.89)
                                  :E (v86 / label~e.90)
                                  :C (v87 / label~e.91)
                                  :E (v88 / label
                                          :A v87
                                          :R (v101 / label~e.95)
                                          :A (v102 / label
                                                   :R (v110 / label~e.96)
                                                   :E (v111 / label~e.97)
                                                   :E (v112 / label~e.98)
                                                   :C (v113 / label~e.99))
                                          :A (v103 / label
                                                   :C (v114 / label
                                                            :E (v118 / label~e.101)
                                                            :C (v119 / label~e.102))
                                                   :C (v115 / label~e.104)
                                                   :N (v116 / label~e.105)
                                                   :C (v117 / label~e.106))
                                          :D (v104 / label~e.107)
                                          :S (v105 / label~e.108)))
                          :S (v53 / label
                                  :R (v89 / label~e.92)
                                  :C (v90 / label~e.93)))
                  :H (v21 / label
                          :T (v54 / label~e.0)
                          :P (v55 / label~e.1,2)
                          :A (v56 / label
                                  :A (v91 / label
                                          :E (v106 / label~e.7)
                                          :C (v107 / label~e.8))
                                  :A (v92 / label
                                          :E (v108 / label~e.9)
                                          :C (v109 / label~e.10))
                                  :P (v93 / label~e.12)))
                  :H (v22 / label
                          :A (v57 / label~e.14)
                          :D (v58 / label~e.16)
                          :A (v59 / label~e.17)
                          :P (v60 / label~e.18))
                  :L (v23 / label~e.15)
                  :H (v24 / label
                          :A (v61 / label)
                          :D (v62 / label~e.20)
                          :R (v63 / label~e.21)
                          :P (v64 / label~e.23)))))
