# ::id 25602001
# ::tok Bei diesen Worten verklärte sich des Kapitäns Angesicht , was in mir eine außerordentliche Rührung hervorrief .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.2.3 10-1.2.4.1 11-1.2.4.2 13-1.2.6 14-1.2.5.2 15-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.3,4)
           :A (v6 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v3 / label
           :D (v7 / label~e.15)
           :A (v8 / label~e.9)
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :S (v10 / label
                   :C (v20 / label~e.14))
           :D (v11 / label~e.13)))
